date,year,month,district,latitude,longitude,rainfall_mm,temperature_mean_c,temperature_max_c,temperature_min_c
2024-06-01,2024,6,Gulu,2.77,32.3,7.36,23.92,32.46,17.41
2024-07-01,2024,7,Gulu,2.77,32.3,6.12,23.21,31.11,17.82
2024-08-01,2024,8,Gulu,2.77,32.3,4.39,23.38,31.32,17.87
2024-09-01,2024,9,Gulu,2.77,32.3,6.98,24.1,30.68,18.28
2024-10-01,2024,10,Gulu,2.77,32.3,9.54,24.09,31.46,18.01
2024-11-01,2024,11,Gulu,2.77,32.3,3.33,23.46,31.37,17.01
2024-12-01,2024,12,Gulu,2.77,32.3,0.76,25.02,34.19,15.42
2010-01-01,2010,1,Lira,2.25,32.54,0.93,26.61,37.94,16.62
2010-02-01,2010,2,Lira,2.25,32.54,2.29,26.68,38.65,19.12
2010-03-01,2010,3,Lira,2.25,32.54,2.47,26.18,37.69,18.39
2010-04-01,2010,4,Lira,2.25,32.54,3.19,25.51,36.52,19.04
2010-05-01,2010,5,Lira,2.25,32.54,4.28,23.43,29.9,18.37
2010-06-01,2010,6,Lira,2.25,32.54,1.81,24.26,32.77,18.05
2010-07-01,2010,7,Lira,2.25,32.54,1.59,23.95,32.99,17.23
2010-08-01,2010,8,Lira,2.25,32.54,2.92,23.66,33.72,17.41
2010-09-01,2010,9,Lira,2.25,32.54,3.25,23.78,33.44,16.36
2010-10-01,2010,10,Lira,2.25,32.54,3.92,24.32,33.87,17.35
2010-11-01,2010,11,Lira,2.25,32.54,3.05,25.35,34.39,17.15
2010-12-01,2010,12,Lira,2.25,32.54,0.79,25.94,35.64,15.84
2011-01-01,2011,1,Lira,2.25,32.54,0.2,27.66,37.52,18.3
2011-02-01,2011,2,Lira,2.25,32.54,0.22,28.09,38.63,16.83
2011-03-01,2011,3,Lira,2.25,32.54,2.41,26.82,38.66,18.35
2011-04-01,2011,4,Lira,2.25,32.54,1.19,26.93,37.89,19.01
2011-05-01,2011,5,Lira,2.25,32.54,3.23,24.47,33.18,18.23
2011-06-01,2011,6,Lira,2.25,32.54,3.29,23.38,32.4,16.95
2011-07-01,2011,7,Lira,2.25,32.54,1.57,24.51,33.09,17.54
2011-08-01,2011,8,Lira,2.25,32.54,5.53,22.61,30.96,15.98
2011-09-01,2011,9,Lira,2.25,32.54,3.69,22.76,32.85,15.95
2011-10-01,2011,10,Lira,2.25,32.54,4.77,23.5,32.45,17.19
2011-11-01,2011,11,Lira,2.25,32.54,6.07,22.48,30.21,16.75
2011-12-01,2011,12,Lira,2.25,32.54,0.47,24.9,35.01,15.12
2012-01-01,2012,1,Lira,2.25,32.54,0.01,26.49,36.98,15.55
2012-02-01,2012,2,Lira,2.25,32.54,0.21,27.48,37.67,16.12
2012-03-01,2012,3,Lira,2.25,32.54,0.43,28.35,38.7,17.95
2012-04-01,2012,4,Lira,2.25,32.54,4.56,24.41,35.54,18.01
2012-05-01,2012,5,Lira,2.25,32.54,3.3,23.34,32.5,17.85
2012-06-01,2012,6,Lira,2.25,32.54,1.99,23.27,33.09,17.33
2012-07-01,2012,7,Lira,2.25,32.54,3.63,22.29,29.69,16.48
2012-08-01,2012,8,Lira,2.25,32.54,4.81,21.68,28.03,15.73
2012-09-01,2012,9,Lira,2.25,32.54,5.11,22.52,30.39,16.64
2012-10-01,2012,10,Lira,2.25,32.54,5.77,23.99,33.12,17.53
2012-11-01,2012,11,Lira,2.25,32.54,3.72,22.87,31.77,16.48
2012-12-01,2012,12,Lira,2.25,32.54,3.05,23.99,33.0,16.31
2013-01-01,2013,1,Lira,2.25,32.54,0.52,25.99,36.46,16.5
2013-02-01,2013,2,Lira,2.25,32.54,0.17,27.67,38.08,17.09
2013-03-01,2013,3,Lira,2.25,32.54,1.95,27.24,38.55,19.22
2013-04-01,2013,4,Lira,2.25,32.54,4.59,23.63,31.16,17.36
2013-05-01,2013,5,Lira,2.25,32.54,5.16,23.37,32.17,17.59
2013-06-01,2013,6,Lira,2.25,32.54,2.0,23.16,31.99,17.0
2013-07-01,2013,7,Lira,2.25,32.54,2.93,22.36,29.52,15.94
2013-08-01,2013,8,Lira,2.25,32.54,3.44,22.38,31.48,16.64
2013-09-01,2013,9,Lira,2.25,32.54,5.44,22.87,32.25,16.64
2013-10-01,2013,10,Lira,2.25,32.54,4.35,23.09,32.26,16.51
2013-11-01,2013,11,Lira,2.25,32.54,3.32,23.27,32.59,15.88
2013-12-01,2013,12,Lira,2.25,32.54,1.14,25.02,35.24,14.93
2014-01-01,2014,1,Lira,2.25,32.54,0.35,27.4,37.95,17.81
2014-02-01,2014,2,Lira,2.25,32.54,0.36,27.66,38.16,17.03
2014-03-01,2014,3,Lira,2.25,32.54,1.24,27.49,38.85,18.67
2014-04-01,2014,4,Lira,2.25,32.54,0.84,26.52,36.49,18.69
2014-05-01,2014,5,Lira,2.25,32.54,6.85,23.59,33.12,18.42
2014-06-01,2014,6,Lira,2.25,32.54,3.86,22.84,29.83,17.36
2014-07-01,2014,7,Lira,2.25,32.54,3.74,22.83,32.37,17.05
2014-08-01,2014,8,Lira,2.25,32.54,3.35,22.15,29.99,16.79
2014-09-01,2014,9,Lira,2.25,32.54,5.42,22.92,31.37,17.09
2014-10-01,2014,10,Lira,2.25,32.54,7.97,22.51,30.04,17.22
2014-11-01,2014,11,Lira,2.25,32.54,2.2,23.06,31.48,15.95
2014-12-01,2014,12,Lira,2.25,32.54,1.42,24.51,33.65,15.57
2015-01-01,2015,1,Lira,2.25,32.54,0.02,24.77,36.65,13.44
2015-02-01,2015,2,Lira,2.25,32.54,0.49,28.1,37.63,17.95
2015-03-01,2015,3,Lira,2.25,32.54,1.38,27.91,39.49,18.03
2015-04-01,2015,4,Lira,2.25,32.54,4.13,23.39,32.82,17.5
2015-05-01,2015,5,Lira,2.25,32.54,5.46,23.22,29.47,18.47
2015-06-01,2015,6,Lira,2.25,32.54,3.49,22.81,30.03,16.93
2015-07-01,2015,7,Lira,2.25,32.54,2.19,23.73,33.33,16.98
2015-08-01,2015,8,Lira,2.25,32.54,3.53,24.13,33.16,17.55
2015-09-01,2015,9,Lira,2.25,32.54,2.95,25.06,35.36,17.86
2015-10-01,2015,10,Lira,2.25,32.54,8.3,24.02,34.19,18.03
2015-11-01,2015,11,Lira,2.25,32.54,5.83,22.56,29.92,16.84
2015-12-01,2015,12,Lira,2.25,32.54,2.37,23.08,32.88,14.3
2016-01-01,2016,1,Lira,2.25,32.54,0.43,25.49,35.09,15.17
2016-02-01,2016,2,Lira,2.25,32.54,0.06,28.17,38.45,17.35
2016-03-01,2016,3,Lira,2.25,32.54,1.25,28.86,38.97,18.97
2016-04-01,2016,4,Lira,2.25,32.54,5.11,24.74,34.45,18.55
2016-05-01,2016,5,Lira,2.25,32.54,3.62,23.23,31.47,18.01
2016-06-01,2016,6,Lira,2.25,32.54,3.14,23.61,33.71,16.06
2016-07-01,2016,7,Lira,2.25,32.54,1.52,23.34,31.32,17.58
2016-08-01,2016,8,Lira,2.25,32.54,3.35,24.04,33.66,16.24
2016-09-01,2016,9,Lira,2.25,32.54,8.61,23.47,33.94,16.38
2016-10-01,2016,10,Lira,2.25,32.54,3.44,23.36,31.28,17.31
2016-11-01,2016,11,Lira,2.25,32.54,1.46,24.29,34.07,17.02
2016-12-01,2016,12,Lira,2.25,32.54,0.18,26.64,35.86,17.39
2017-01-01,2017,1,Lira,2.25,32.54,0.56,26.87,37.49,15.99
2017-02-01,2017,2,Lira,2.25,32.54,1.75,27.62,38.51,18.4
2017-03-01,2017,3,Lira,2.25,32.54,3.28,26.64,38.31,17.99
2017-04-01,2017,4,Lira,2.25,32.54,3.88,25.79,37.35,17.88
2017-05-01,2017,5,Lira,2.25,32.54,5.63,23.23,29.88,18.15
2017-06-01,2017,6,Lira,2.25,32.54,3.99,23.31,30.68,17.5
2017-07-01,2017,7,Lira,2.25,32.54,6.22,21.73,28.98,16.1
2017-08-01,2017,8,Lira,2.25,32.54,6.81,22.14,29.15,16.38
2017-09-01,2017,9,Lira,2.25,32.54,4.78,22.27,29.42,15.87
2017-10-01,2017,10,Lira,2.25,32.54,4.28,23.42,31.74,15.89
2017-11-01,2017,11,Lira,2.25,32.54,2.85,23.02,31.72,14.98
2017-12-01,2017,12,Lira,2.25,32.54,0.01,25.51,35.43,15.04
2018-01-01,2018,1,Lira,2.25,32.54,0.07,25.99,36.07,15.84
2018-02-01,2018,2,Lira,2.25,32.54,0.54,28.21,37.9,18.24
2018-03-01,2018,3,Lira,2.25,32.54,2.73,25.09,35.55,18.23
2018-04-01,2018,4,Lira,2.25,32.54,9.27,23.03,33.83,17.77
2018-05-01,2018,5,Lira,2.25,32.54,5.47,22.46,29.52,17.46
2018-06-01,2018,6,Lira,2.25,32.54,2.52,22.25,28.81,16.39
2018-07-01,2018,7,Lira,2.25,32.54,0.8,23.1,30.95,15.94
2018-08-01,2018,8,Lira,2.25,32.54,3.09,23.52,32.36,16.81
2018-09-01,2018,9,Lira,2.25,32.54,4.39,24.95,35.6,16.8
2018-10-01,2018,10,Lira,2.25,32.54,2.07,24.18,32.71,17.46
2018-11-01,2018,11,Lira,2.25,32.54,1.77,25.23,35.01,17.01
2018-12-01,2018,12,Lira,2.25,32.54,1.22,25.99,36.02,16.97
2019-01-01,2019,1,Lira,2.25,32.54,0.26,27.82,38.43,17.45
2019-02-01,2019,2,Lira,2.25,32.54,1.03,28.81,38.97,18.97
2019-03-01,2019,3,Lira,2.25,32.54,0.29,29.1,39.98,19.7
2019-04-01,2019,4,Lira,2.25,32.54,3.36,26.93,38.22,18.97
2019-05-01,2019,5,Lira,2.25,32.54,3.61,24.48,32.29,18.77
2019-06-01,2019,6,Lira,2.25,32.54,6.7,22.2,28.19,17.67
2019-07-01,2019,7,Lira,2.25,32.54,3.94,22.22,29.35,17.38
2019-08-01,2019,8,Lira,2.25,32.54,6.5,22.52,30.12,16.81
2019-09-01,2019,9,Lira,2.25,32.54,6.68,22.87,30.53,17.61
2019-10-01,2019,10,Lira,2.25,32.54,9.36,22.44,28.57,16.63
2019-11-01,2019,11,Lira,2.25,32.54,2.17,22.82,29.62,17.37
2019-12-01,2019,12,Lira,2.25,32.54,3.6,22.53,31.14,16.0
2020-01-01,2020,1,Lira,2.25,32.54,1.06,23.87,32.95,15.24
2020-02-01,2020,2,Lira,2.25,32.54,0.93,26.03,36.29,17.44
2020-03-01,2020,3,Lira,2.25,32.54,7.25,24.5,34.39,17.3
2020-04-01,2020,4,Lira,2.25,32.54,6.08,23.81,32.02,17.59
2020-05-01,2020,5,Lira,2.25,32.54,4.02,22.66,28.67,17.15
2020-06-01,2020,6,Lira,2.25,32.54,3.36,21.88,27.99,16.62
2020-07-01,2020,7,Lira,2.25,32.54,5.29,21.08,27.67,15.35
2020-08-01,2020,8,Lira,2.25,32.54,5.37,22.04,28.66,16.26
2020-09-01,2020,9,Lira,2.25,32.54,8.98,22.63,29.42,17.42
2020-10-01,2020,10,Lira,2.25,32.54,6.85,22.31,28.83,17.15
2020-11-01,2020,11,Lira,2.25,32.54,2.07,22.71,30.1,16.2
2020-12-01,2020,12,Lira,2.25,32.54,3.58,22.81,32.47,13.91
2021-01-01,2021,1,Lira,2.25,32.54,4.14,22.67,32.31,14.41
2021-02-01,2021,2,Lira,2.25,32.54,0.4,24.72,34.18,15.21
2021-03-01,2021,3,Lira,2.25,32.54,0.29,26.88,36.59,18.51
2021-04-01,2021,4,Lira,2.25,32.54,3.27,24.37,34.41,18.28
2021-05-01,2021,5,Lira,2.25,32.54,5.82,23.23,30.65,16.72
2021-06-01,2021,6,Lira,2.25,32.54,1.3,23.76,32.38,17.04
2021-07-01,2021,7,Lira,2.25,32.54,0.97,23.87,32.55,17.37
2021-08-01,2021,8,Lira,2.25,32.54,1.23,25.02,34.19,18.28
2021-09-01,2021,9,Lira,2.25,32.54,4.27,23.4,31.9,17.19
2021-10-01,2021,10,Lira,2.25,32.54,4.28,24.76,35.23,17.98
2021-11-01,2021,11,Lira,2.25,32.54,2.77,25.52,34.77,18.02
2021-12-01,2021,12,Lira,2.25,32.54,2.14,25.63,35.11,15.55
2022-01-01,2022,1,Lira,2.25,32.54,1.83,25.76,36.72,15.73
2022-02-01,2022,2,Lira,2.25,32.54,0.27,27.4,36.15,19.02
2022-03-01,2022,3,Lira,2.25,32.54,1.91,27.97,38.72,17.92
2022-04-01,2022,4,Lira,2.25,32.54,3.61,25.7,36.54,18.42
2022-05-01,2022,5,Lira,2.25,32.54,3.1,24.69,33.69,18.11
2022-06-01,2022,6,Lira,2.25,32.54,2.79,23.58,33.24,16.42
2022-07-01,2022,7,Lira,2.25,32.54,2.85,23.91,31.99,17.29
2022-08-01,2022,8,Lira,2.25,32.54,5.46,22.16,30.72,16.45
2022-09-01,2022,9,Lira,2.25,32.54,7.91,22.69,30.33,17.04
2022-10-01,2022,10,Lira,2.25,32.54,3.96,23.55,32.04,17.43
2022-11-01,2022,11,Lira,2.25,32.54,1.78,24.12,32.42,17.83
2022-12-01,2022,12,Lira,2.25,32.54,1.09,25.35,34.78,17.85
2023-01-01,2023,1,Lira,2.25,32.54,0.26,26.61,36.15,17.04
2023-02-01,2023,2,Lira,2.25,32.54,0.36,28.28,38.54,18.53
2023-03-01,2023,3,Lira,2.25,32.54,5.77,25.65,39.0,18.0
2023-04-01,2023,4,Lira,2.25,32.54,5.71,24.49,34.71,18.1
2023-05-01,2023,5,Lira,2.25,32.54,3.43,24.03,31.14,17.92
2023-06-01,2023,6,Lira,2.25,32.54,4.4,23.23,32.15,17.52
2023-07-01,2023,7,Lira,2.25,32.54,2.7,23.47,32.09,15.98
2023-08-01,2023,8,Lira,2.25,32.54,2.21,25.06,36.18,18.2
2023-09-01,2023,9,Lira,2.25,32.54,4.89,24.37,33.92,18.53
2023-10-01,2023,10,Lira,2.25,32.54,6.47,24.23,32.92,18.21
2023-11-01,2023,11,Lira,2.25,32.54,6.13,23.66,30.99,16.72
2023-12-01,2023,12,Lira,2.25,32.54,1.03,25.06,34.77,15.59
2024-01-01,2024,1,Lira,2.25,32.54,1.9,25.69,36.11,17.94
2024-02-01,2024,2,Lira,2.25,32.54,2.48,27.07,36.74,19.32
2024-03-01,2024,3,Lira,2.25,32.54,1.88,27.85,38.65,19.65
2024-04-01,2024,4,Lira,2.25,32.54,3.51,25.18,34.82,18.47
2024-05-01,2024,5,Lira,2.25,32.54,2.88,25.47,33.8,18.79
2024-06-01,2024,6,Lira,2.25,32.54,5.58,23.32,31.32,17.11
2024-07-01,2024,7,Lira,2.25,32.54,4.52,23.24,32.2,17.77
2024-08-01,2024,8,Lira,2.25,32.54,4.76,23.16,31.19,17.49
2024-09-01,2024,9,Lira,2.25,32.54,6.22,23.64,30.72,17.43
2024-10-01,2024,10,Lira,2.25,32.54,6.96,23.51,31.02,17.76
2024-11-01,2024,11,Lira,2.25,32.54,3.29,23.36,31.72,16.07
2024-12-01,2024,12,Lira,2.25,32.54,0.55,24.76,34.07,15.03
2010-01-01,2010,1,Nebbi,2.48,31.1,0.31,28.4,39.01,18.66
2010-02-01,2010,2,Nebbi,2.48,31.1,2.19,27.46,39.37,20.89
2010-03-01,2010,3,Nebbi,2.48,31.1,2.75,27.05,37.85,18.74
2010-04-01,2010,4,Nebbi,2.48,31.1,2.59,26.39,35.33,20.39
2010-05-01,2010,5,Nebbi,2.48,31.1,4.72,24.63,31.41,19.63
2010-06-01,2010,6,Nebbi,2.48,31.1,2.33,24.63,33.07,19.22
2010-07-01,2010,7,Nebbi,2.48,31.1,2.13,24.79,33.25,18.7
2010-08-01,2010,8,Nebbi,2.48,31.1,2.48,24.9,34.0,18.64
2010-09-01,2010,9,Nebbi,2.48,31.1,3.67,24.47,32.42,17.22
2010-10-01,2010,10,Nebbi,2.48,31.1,3.72,24.44,32.73,17.81
2010-11-01,2010,11,Nebbi,2.48,31.1,6.17,24.92,32.06,19.8
2010-12-01,2010,12,Nebbi,2.48,31.1,0.86,25.32,34.23,17.67
2011-01-01,2011,1,Nebbi,2.48,31.1,0.21,27.75,37.74,19.17
2011-02-01,2011,2,Nebbi,2.48,31.1,0.38,28.88,39.16,18.46
2011-03-01,2011,3,Nebbi,2.48,31.1,2.32,27.8,38.72,20.28
2011-04-01,2011,4,Nebbi,2.48,31.1,1.5,27.16,36.5,20.22
2011-05-01,2011,5,Nebbi,2.48,31.1,3.36,25.26,34.38,18.92
2011-06-01,2011,6,Nebbi,2.48,31.1,3.04,24.57,33.21,18.49
2011-07-01,2011,7,Nebbi,2.48,31.1,1.79,25.12,33.26,19.13
2011-08-01,2011,8,Nebbi,2.48,31.1,6.33,23.64,32.43,17.03
2011-09-01,2011,9,Nebbi,2.48,31.1,4.32,22.87,29.46,17.98
2011-10-01,2011,10,Nebbi,2.48,31.1,7.76,23.25,29.37,17.73
2011-11-01,2011,11,Nebbi,2.48,31.1,6.16,22.77,28.72,16.72
2011-12-01,2011,12,Nebbi,2.48,31.1,1.1,24.43,33.53,16.96
2012-01-01,2012,1,Nebbi,2.48,31.1,0.01,26.55,37.84,17.5
2012-02-01,2012,2,Nebbi,2.48,31.1,0.25,28.59,38.81,17.25
2012-03-01,2012,3,Nebbi,2.48,31.1,0.89,29.01,38.64,18.18
2012-04-01,2012,4,Nebbi,2.48,31.1,2.94,25.8,35.11,19.59
2012-05-01,2012,5,Nebbi,2.48,31.1,3.34,24.46,32.72,18.29
2012-06-01,2012,6,Nebbi,2.48,31.1,1.72,24.53,32.68,18.2
2012-07-01,2012,7,Nebbi,2.48,31.1,4.21,23.31,31.2,17.5
2012-08-01,2012,8,Nebbi,2.48,31.1,5.03,22.71,29.24,17.76
2012-09-01,2012,9,Nebbi,2.48,31.1,7.38,22.73,28.78,17.66
2012-10-01,2012,10,Nebbi,2.48,31.1,7.47,23.4,29.78,18.61
2012-11-01,2012,11,Nebbi,2.48,31.1,4.17,22.98,29.48,18.21
2012-12-01,2012,12,Nebbi,2.48,31.1,3.5,23.6,30.66,17.84
2013-01-01,2013,1,Nebbi,2.48,31.1,0.43,26.16,35.76,17.97
2013-02-01,2013,2,Nebbi,2.48,31.1,0.53,28.6,38.83,17.91
2013-03-01,2013,3,Nebbi,2.48,31.1,2.55,27.6,38.71,19.98
2013-04-01,2013,4,Nebbi,2.48,31.1,4.72,24.85,33.03,19.5
2013-05-01,2013,5,Nebbi,2.48,31.1,6.43,23.76,30.48,18.75
2013-06-01,2013,6,Nebbi,2.48,31.1,2.6,23.93,31.12,18.24
2013-07-01,2013,7,Nebbi,2.48,31.1,3.91,23.15,29.37,17.24
2013-08-01,2013,8,Nebbi,2.48,31.1,3.94,23.05,31.0,17.46
2013-09-01,2013,9,Nebbi,2.48,31.1,6.55,23.25,29.63,17.95
2013-10-01,2013,10,Nebbi,2.48,31.1,4.73,22.85,29.01,17.21
2013-11-01,2013,11,Nebbi,2.48,31.1,4.06,23.16,30.51,17.07
2013-12-01,2013,12,Nebbi,2.48,31.1,1.71,24.48,34.34,15.23
2014-01-01,2014,1,Nebbi,2.48,31.1,0.75,27.57,37.74,19.49
2014-02-01,2014,2,Nebbi,2.48,31.1,0.56,28.2,38.08,17.95
2014-03-01,2014,3,Nebbi,2.48,31.1,3.12,27.66,38.44,19.18
2014-04-01,2014,4,Nebbi,2.48,31.1,3.29,25.4,34.38,20.05
2014-05-01,2014,5,Nebbi,2.48,31.1,7.49,23.58,30.7,19.33
2014-06-01,2014,6,Nebbi,2.48,31.1,4.07,23.53,29.4,18.43
2014-07-01,2014,7,Nebbi,2.48,31.1,3.78,23.39,31.0,18.24
2014-08-01,2014,8,Nebbi,2.48,31.1,3.75,22.86,29.66,17.79
2014-09-01,2014,9,Nebbi,2.48,31.1,9.62,22.73,29.35,18.02
2014-10-01,2014,10,Nebbi,2.48,31.1,9.72,22.59,28.26,18.09
2014-11-01,2014,11,Nebbi,2.48,31.1,3.7,22.53,28.39,16.36
2014-12-01,2014,12,Nebbi,2.48,31.1,2.62,23.3,30.11,16.02
2015-01-01,2015,1,Nebbi,2.48,31.1,0.11,24.37,36.15,14.94
2015-02-01,2015,2,Nebbi,2.48,31.1,0.74,28.62,37.83,21.14
2015-03-01,2015,3,Nebbi,2.48,31.1,3.46,28.35,39.66,18.58
2015-04-01,2015,4,Nebbi,2.48,31.1,3.99,24.2,32.74,19.22
2015-05-01,2015,5,Nebbi,2.48,31.1,4.33,23.89,29.84,18.28
2015-06-01,2015,6,Nebbi,2.48,31.1,5.19,23.74,30.39,18.39
2015-07-01,2015,7,Nebbi,2.48,31.1,2.06,23.94,31.02,17.7
2015-08-01,2015,8,Nebbi,2.48,31.1,3.5,24.77,32.78,18.79
2015-09-01,2015,9,Nebbi,2.48,31.1,2.69,24.86,33.45,18.65
2015-10-01,2015,10,Nebbi,2.48,31.1,14.2,23.63,33.39,18.14
2015-11-01,2015,11,Nebbi,2.48,31.1,11.43,22.68,27.86,18.18
2015-12-01,2015,12,Nebbi,2.48,31.1,3.51,22.24,29.42,14.63
2016-01-01,2016,1,Nebbi,2.48,31.1,0.48,24.08,32.1,14.46
2016-02-01,2016,2,Nebbi,2.48,31.1,0.14,28.07,37.83,18.62
2016-03-01,2016,3,Nebbi,2.48,31.1,2.39,29.17,39.52,21.38
2016-04-01,2016,4,Nebbi,2.48,31.1,6.09,25.12,33.46,19.91
2016-05-01,2016,5,Nebbi,2.48,31.1,4.48,23.7,29.69,18.93
2016-06-01,2016,6,Nebbi,2.48,31.1,3.5,23.98,31.44,17.76
2016-07-01,2016,7,Nebbi,2.48,31.1,2.79,24.12,31.97,18.9
2016-08-01,2016,8,Nebbi,2.48,31.1,3.76,24.52,32.27,18.58
2016-09-01,2016,9,Nebbi,2.48,31.1,6.06,23.84,33.13,18.66
2016-10-01,2016,10,Nebbi,2.48,31.1,5.95,23.03,29.63,18.56
2016-11-01,2016,11,Nebbi,2.48,31.1,3.78,23.82,31.55,18.51
2016-12-01,2016,12,Nebbi,2.48,31.1,0.64,26.52,35.75,16.74
2017-01-01,2017,1,Nebbi,2.48,31.1,0.26,27.81,37.94,17.26
2017-02-01,2017,2,Nebbi,2.48,31.1,2.22,28.48,38.86,20.27
