date,year,month,event_category,event_count,fatalities,geographic_level,country,source
1997-01-01,1997,1,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
1997-01-01,1997,1,demonstrations,0,,national,Uganda,ACLED via HDX
1997-01-01,1997,1,political_violence,5,16.0,national,Uganda,ACLED via HDX
1997-02-01,1997,2,civilian_targeting,5,27.0,national,Uganda,ACLED via HDX
1997-02-01,1997,2,demonstrations,0,,national,Uganda,ACLED via HDX
1997-02-01,1997,2,political_violence,5,27.0,national,Uganda,ACLED via HDX
1997-03-01,1997,3,civilian_targeting,2,9.0,national,Uganda,ACLED via HDX
1997-03-01,1997,3,demonstrations,1,,national,Uganda,ACLED via HDX
1997-03-01,1997,3,political_violence,3,11.0,national,Uganda,ACLED via HDX
1997-04-01,1997,4,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
1997-04-01,1997,4,demonstrations,0,,national,Uganda,ACLED via HDX
1997-04-01,1997,4,political_violence,5,188.0,national,Uganda,ACLED via HDX
1997-05-01,1997,5,civilian_targeting,2,152.0,national,Uganda,ACLED via HDX
1997-05-01,1997,5,demonstrations,0,,national,Uganda,ACLED via HDX
1997-05-01,1997,5,political_violence,2,152.0,national,Uganda,ACLED via HDX
1997-06-01,1997,6,civilian_targeting,1,40.0,national,Uganda,ACLED via HDX
1997-06-01,1997,6,demonstrations,0,,national,Uganda,ACLED via HDX
1997-06-01,1997,6,political_violence,12,245.0,national,Uganda,ACLED via HDX
1997-07-01,1997,7,civilian_targeting,5,18.0,national,Uganda,ACLED via HDX
1997-07-01,1997,7,demonstrations,0,,national,Uganda,ACLED via HDX
1997-07-01,1997,7,political_violence,24,130.0,national,Uganda,ACLED via HDX
1997-08-01,1997,8,civilian_targeting,4,15.0,national,Uganda,ACLED via HDX
1997-08-01,1997,8,demonstrations,0,,national,Uganda,ACLED via HDX
1997-08-01,1997,8,political_violence,8,28.0,national,Uganda,ACLED via HDX
1997-09-01,1997,9,civilian_targeting,4,40.0,national,Uganda,ACLED via HDX
1997-09-01,1997,9,demonstrations,0,,national,Uganda,ACLED via HDX
1997-09-01,1997,9,political_violence,13,78.0,national,Uganda,ACLED via HDX
1997-10-01,1997,10,civilian_targeting,4,41.0,national,Uganda,ACLED via HDX
1997-10-01,1997,10,demonstrations,0,,national,Uganda,ACLED via HDX
1997-10-01,1997,10,political_violence,5,42.0,national,Uganda,ACLED via HDX
1997-11-01,1997,11,civilian_targeting,3,8.0,national,Uganda,ACLED via HDX
1997-11-01,1997,11,demonstrations,0,,national,Uganda,ACLED via HDX
1997-11-01,1997,11,political_violence,3,8.0,national,Uganda,ACLED via HDX
1997-12-01,1997,12,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
1997-12-01,1997,12,demonstrations,0,,national,Uganda,ACLED via HDX
1997-12-01,1997,12,political_violence,4,7.0,national,Uganda,ACLED via HDX
1998-01-01,1998,1,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
1998-01-01,1998,1,demonstrations,0,,national,Uganda,ACLED via HDX
1998-01-01,1998,1,political_violence,9,21.0,national,Uganda,ACLED via HDX
1998-02-01,1998,2,civilian_targeting,6,14.0,national,Uganda,ACLED via HDX
1998-02-01,1998,2,demonstrations,1,,national,Uganda,ACLED via HDX
1998-02-01,1998,2,political_violence,8,14.0,national,Uganda,ACLED via HDX
1998-03-01,1998,3,civilian_targeting,1,7.0,national,Uganda,ACLED via HDX
1998-03-01,1998,3,demonstrations,1,,national,Uganda,ACLED via HDX
1998-03-01,1998,3,political_violence,4,14.0,national,Uganda,ACLED via HDX
1998-04-01,1998,4,civilian_targeting,19,84.0,national,Uganda,ACLED via HDX
1998-04-01,1998,4,demonstrations,0,,national,Uganda,ACLED via HDX
1998-04-01,1998,4,political_violence,46,186.0,national,Uganda,ACLED via HDX
1998-05-01,1998,5,civilian_targeting,8,2.0,national,Uganda,ACLED via HDX
1998-05-01,1998,5,demonstrations,0,,national,Uganda,ACLED via HDX
1998-05-01,1998,5,political_violence,29,264.0,national,Uganda,ACLED via HDX
1998-06-01,1998,6,civilian_targeting,19,126.0,national,Uganda,ACLED via HDX
1998-06-01,1998,6,demonstrations,1,,national,Uganda,ACLED via HDX
1998-06-01,1998,6,political_violence,27,183.0,national,Uganda,ACLED via HDX
1998-07-01,1998,7,civilian_targeting,5,5.0,national,Uganda,ACLED via HDX
1998-07-01,1998,7,demonstrations,0,,national,Uganda,ACLED via HDX
1998-07-01,1998,7,political_violence,23,130.0,national,Uganda,ACLED via HDX
1998-08-01,1998,8,civilian_targeting,14,57.0,national,Uganda,ACLED via HDX
1998-08-01,1998,8,demonstrations,0,,national,Uganda,ACLED via HDX
1998-08-01,1998,8,political_violence,23,115.0,national,Uganda,ACLED via HDX
1998-09-01,1998,9,civilian_targeting,11,24.0,national,Uganda,ACLED via HDX
1998-09-01,1998,9,demonstrations,0,,national,Uganda,ACLED via HDX
1998-09-01,1998,9,political_violence,24,72.0,national,Uganda,ACLED via HDX
1998-10-01,1998,10,civilian_targeting,8,7.0,national,Uganda,ACLED via HDX
1998-10-01,1998,10,demonstrations,0,,national,Uganda,ACLED via HDX
1998-10-01,1998,10,political_violence,14,15.0,national,Uganda,ACLED via HDX
1998-11-01,1998,11,civilian_targeting,18,25.0,national,Uganda,ACLED via HDX
1998-11-01,1998,11,demonstrations,0,,national,Uganda,ACLED via HDX
1998-11-01,1998,11,political_violence,43,72.0,national,Uganda,ACLED via HDX
1998-12-01,1998,12,civilian_targeting,18,18.0,national,Uganda,ACLED via HDX
1998-12-01,1998,12,demonstrations,0,,national,Uganda,ACLED via HDX
1998-12-01,1998,12,political_violence,28,75.0,national,Uganda,ACLED via HDX
1999-01-01,1999,1,civilian_targeting,10,33.0,national,Uganda,ACLED via HDX
1999-01-01,1999,1,demonstrations,1,,national,Uganda,ACLED via HDX
1999-01-01,1999,1,political_violence,29,97.0,national,Uganda,ACLED via HDX
1999-02-01,1999,2,civilian_targeting,18,60.0,national,Uganda,ACLED via HDX
1999-02-01,1999,2,demonstrations,0,,national,Uganda,ACLED via HDX
1999-02-01,1999,2,political_violence,25,112.0,national,Uganda,ACLED via HDX
1999-03-01,1999,3,civilian_targeting,11,36.0,national,Uganda,ACLED via HDX
1999-03-01,1999,3,demonstrations,0,,national,Uganda,ACLED via HDX
1999-03-01,1999,3,political_violence,18,96.0,national,Uganda,ACLED via HDX
1999-04-01,1999,4,civilian_targeting,26,94.0,national,Uganda,ACLED via HDX
1999-04-01,1999,4,demonstrations,0,,national,Uganda,ACLED via HDX
1999-04-01,1999,4,political_violence,28,106.0,national,Uganda,ACLED via HDX
1999-05-01,1999,5,civilian_targeting,10,17.0,national,Uganda,ACLED via HDX
1999-05-01,1999,5,demonstrations,1,,national,Uganda,ACLED via HDX
1999-05-01,1999,5,political_violence,22,89.0,national,Uganda,ACLED via HDX
1999-06-01,1999,6,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
1999-06-01,1999,6,demonstrations,1,,national,Uganda,ACLED via HDX
1999-06-01,1999,6,political_violence,3,3.0,national,Uganda,ACLED via HDX
1999-07-01,1999,7,civilian_targeting,11,188.0,national,Uganda,ACLED via HDX
1999-07-01,1999,7,demonstrations,0,,national,Uganda,ACLED via HDX
1999-07-01,1999,7,political_violence,16,219.0,national,Uganda,ACLED via HDX
1999-08-01,1999,8,civilian_targeting,3,6.0,national,Uganda,ACLED via HDX
1999-08-01,1999,8,demonstrations,0,,national,Uganda,ACLED via HDX
1999-08-01,1999,8,political_violence,6,28.0,national,Uganda,ACLED via HDX
1999-09-01,1999,9,civilian_targeting,8,16.0,national,Uganda,ACLED via HDX
1999-09-01,1999,9,demonstrations,0,,national,Uganda,ACLED via HDX
1999-09-01,1999,9,political_violence,25,287.0,national,Uganda,ACLED via HDX
1999-10-01,1999,10,civilian_targeting,3,2.0,national,Uganda,ACLED via HDX
1999-10-01,1999,10,demonstrations,0,,national,Uganda,ACLED via HDX
1999-10-01,1999,10,political_violence,3,2.0,national,Uganda,ACLED via HDX
1999-11-01,1999,11,civilian_targeting,4,12.0,national,Uganda,ACLED via HDX
1999-11-01,1999,11,demonstrations,0,,national,Uganda,ACLED via HDX
1999-11-01,1999,11,political_violence,10,37.0,national,Uganda,ACLED via HDX
1999-12-01,1999,12,civilian_targeting,17,132.0,national,Uganda,ACLED via HDX
1999-12-01,1999,12,demonstrations,0,,national,Uganda,ACLED via HDX
1999-12-01,1999,12,political_violence,48,211.0,national,Uganda,ACLED via HDX
2000-01-01,2000,1,civilian_targeting,21,141.0,national,Uganda,ACLED via HDX
2000-01-01,2000,1,demonstrations,0,,national,Uganda,ACLED via HDX
2000-01-01,2000,1,political_violence,54,209.0,national,Uganda,ACLED via HDX
2000-02-01,2000,2,civilian_targeting,7,55.0,national,Uganda,ACLED via HDX
2000-02-01,2000,2,demonstrations,0,,national,Uganda,ACLED via HDX
2000-02-01,2000,2,political_violence,15,109.0,national,Uganda,ACLED via HDX
2000-03-01,2000,3,civilian_targeting,5,23.0,national,Uganda,ACLED via HDX
2000-03-01,2000,3,demonstrations,0,,national,Uganda,ACLED via HDX
2000-03-01,2000,3,political_violence,9,73.0,national,Uganda,ACLED via HDX
2000-04-01,2000,4,civilian_targeting,12,19.0,national,Uganda,ACLED via HDX
2000-04-01,2000,4,demonstrations,0,,national,Uganda,ACLED via HDX
2000-04-01,2000,4,political_violence,26,132.0,national,Uganda,ACLED via HDX
2000-05-01,2000,5,civilian_targeting,6,11.0,national,Uganda,ACLED via HDX
2000-05-01,2000,5,demonstrations,0,,national,Uganda,ACLED via HDX
2000-05-01,2000,5,political_violence,13,87.0,national,Uganda,ACLED via HDX
2000-06-01,2000,6,civilian_targeting,10,79.0,national,Uganda,ACLED via HDX
2000-06-01,2000,6,demonstrations,0,,national,Uganda,ACLED via HDX
2000-06-01,2000,6,political_violence,20,175.0,national,Uganda,ACLED via HDX
2000-07-01,2000,7,civilian_targeting,8,49.0,national,Uganda,ACLED via HDX
2000-07-01,2000,7,demonstrations,0,,national,Uganda,ACLED via HDX
2000-07-01,2000,7,political_violence,22,218.0,national,Uganda,ACLED via HDX
2000-08-01,2000,8,civilian_targeting,13,47.0,national,Uganda,ACLED via HDX
2000-08-01,2000,8,demonstrations,0,,national,Uganda,ACLED via HDX
2000-08-01,2000,8,political_violence,17,48.0,national,Uganda,ACLED via HDX
2000-09-01,2000,9,civilian_targeting,11,40.0,national,Uganda,ACLED via HDX
2000-09-01,2000,9,demonstrations,0,,national,Uganda,ACLED via HDX
2000-09-01,2000,9,political_violence,19,48.0,national,Uganda,ACLED via HDX
2000-10-01,2000,10,civilian_targeting,5,14.0,national,Uganda,ACLED via HDX
2000-10-01,2000,10,demonstrations,0,,national,Uganda,ACLED via HDX
2000-10-01,2000,10,political_violence,9,22.0,national,Uganda,ACLED via HDX
2000-11-01,2000,11,civilian_targeting,7,12.0,national,Uganda,ACLED via HDX
2000-11-01,2000,11,demonstrations,0,,national,Uganda,ACLED via HDX
2000-11-01,2000,11,political_violence,23,31.0,national,Uganda,ACLED via HDX
2000-12-01,2000,12,civilian_targeting,2,8.0,national,Uganda,ACLED via HDX
2000-12-01,2000,12,demonstrations,1,,national,Uganda,ACLED via HDX
2000-12-01,2000,12,political_violence,6,90.0,national,Uganda,ACLED via HDX
2001-01-01,2001,1,civilian_targeting,3,10.0,national,Uganda,ACLED via HDX
2001-01-01,2001,1,demonstrations,0,,national,Uganda,ACLED via HDX
2001-01-01,2001,1,political_violence,6,27.0,national,Uganda,ACLED via HDX
2001-02-01,2001,2,civilian_targeting,4,0.0,national,Uganda,ACLED via HDX
2001-02-01,2001,2,demonstrations,0,,national,Uganda,ACLED via HDX
2001-02-01,2001,2,political_violence,4,0.0,national,Uganda,ACLED via HDX
2001-03-01,2001,3,civilian_targeting,16,13.0,national,Uganda,ACLED via HDX
2001-03-01,2001,3,demonstrations,1,,national,Uganda,ACLED via HDX
2001-03-01,2001,3,political_violence,30,23.0,national,Uganda,ACLED via HDX
2001-04-01,2001,4,civilian_targeting,6,0.0,national,Uganda,ACLED via HDX
2001-04-01,2001,4,demonstrations,0,,national,Uganda,ACLED via HDX
2001-04-01,2001,4,political_violence,12,15.0,national,Uganda,ACLED via HDX
2001-05-01,2001,5,civilian_targeting,5,8.0,national,Uganda,ACLED via HDX
2001-05-01,2001,5,demonstrations,0,,national,Uganda,ACLED via HDX
2001-05-01,2001,5,political_violence,15,34.0,national,Uganda,ACLED via HDX
2001-06-01,2001,6,civilian_targeting,6,11.0,national,Uganda,ACLED via HDX
2001-06-01,2001,6,demonstrations,3,,national,Uganda,ACLED via HDX
2001-06-01,2001,6,political_violence,11,11.0,national,Uganda,ACLED via HDX
2001-07-01,2001,7,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2001-07-01,2001,7,demonstrations,1,,national,Uganda,ACLED via HDX
2001-07-01,2001,7,political_violence,7,11.0,national,Uganda,ACLED via HDX
2001-08-01,2001,8,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2001-08-01,2001,8,demonstrations,0,,national,Uganda,ACLED via HDX
2001-08-01,2001,8,political_violence,8,0.0,national,Uganda,ACLED via HDX
2001-09-01,2001,9,civilian_targeting,4,6.0,national,Uganda,ACLED via HDX
2001-09-01,2001,9,demonstrations,0,,national,Uganda,ACLED via HDX
2001-09-01,2001,9,political_violence,4,6.0,national,Uganda,ACLED via HDX
2001-10-01,2001,10,civilian_targeting,3,0.0,national,Uganda,ACLED via HDX
2001-10-01,2001,10,demonstrations,0,,national,Uganda,ACLED via HDX
2001-10-01,2001,10,political_violence,4,0.0,national,Uganda,ACLED via HDX
2001-11-01,2001,11,civilian_targeting,5,0.0,national,Uganda,ACLED via HDX
2001-11-01,2001,11,demonstrations,0,,national,Uganda,ACLED via HDX
2001-11-01,2001,11,political_violence,7,2.0,national,Uganda,ACLED via HDX
2001-12-01,2001,12,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2001-12-01,2001,12,demonstrations,0,,national,Uganda,ACLED via HDX
2001-12-01,2001,12,political_violence,1,0.0,national,Uganda,ACLED via HDX
2002-01-01,2002,1,civilian_targeting,4,9.0,national,Uganda,ACLED via HDX
2002-01-01,2002,1,demonstrations,1,,national,Uganda,ACLED via HDX
2002-01-01,2002,1,political_violence,6,9.0,national,Uganda,ACLED via HDX
2002-02-01,2002,2,civilian_targeting,5,18.0,national,Uganda,ACLED via HDX
2002-02-01,2002,2,demonstrations,0,,national,Uganda,ACLED via HDX
2002-02-01,2002,2,political_violence,7,20.0,national,Uganda,ACLED via HDX
2002-03-01,2002,3,civilian_targeting,9,17.0,national,Uganda,ACLED via HDX
2002-03-01,2002,3,demonstrations,1,,national,Uganda,ACLED via HDX
2002-03-01,2002,3,political_violence,11,30.0,national,Uganda,ACLED via HDX
2002-04-01,2002,4,civilian_targeting,3,6.0,national,Uganda,ACLED via HDX
2002-04-01,2002,4,demonstrations,1,,national,Uganda,ACLED via HDX
2002-04-01,2002,4,political_violence,7,21.0,national,Uganda,ACLED via HDX
2002-05-01,2002,5,civilian_targeting,3,7.0,national,Uganda,ACLED via HDX
2002-05-01,2002,5,demonstrations,1,,national,Uganda,ACLED via HDX
2002-05-01,2002,5,political_violence,18,34.0,national,Uganda,ACLED via HDX
2002-06-01,2002,6,civilian_targeting,21,34.0,national,Uganda,ACLED via HDX
2002-06-01,2002,6,demonstrations,0,,national,Uganda,ACLED via HDX
2002-06-01,2002,6,political_violence,30,44.0,national,Uganda,ACLED via HDX
2002-07-01,2002,7,civilian_targeting,28,131.0,national,Uganda,ACLED via HDX
2002-07-01,2002,7,demonstrations,1,,national,Uganda,ACLED via HDX
2002-07-01,2002,7,political_violence,60,383.0,national,Uganda,ACLED via HDX
2002-08-01,2002,8,civilian_targeting,31,55.0,national,Uganda,ACLED via HDX
2002-08-01,2002,8,demonstrations,1,,national,Uganda,ACLED via HDX
2002-08-01,2002,8,political_violence,54,192.0,national,Uganda,ACLED via HDX
2002-09-01,2002,9,civilian_targeting,49,183.0,national,Uganda,ACLED via HDX
2002-09-01,2002,9,demonstrations,0,,national,Uganda,ACLED via HDX
2002-09-01,2002,9,political_violence,80,277.0,national,Uganda,ACLED via HDX
2002-10-01,2002,10,civilian_targeting,24,161.0,national,Uganda,ACLED via HDX
2002-10-01,2002,10,demonstrations,1,,national,Uganda,ACLED via HDX
2002-10-01,2002,10,political_violence,54,270.0,national,Uganda,ACLED via HDX
2002-11-01,2002,11,civilian_targeting,19,131.0,national,Uganda,ACLED via HDX
2002-11-01,2002,11,demonstrations,0,,national,Uganda,ACLED via HDX
2002-11-01,2002,11,political_violence,55,371.0,national,Uganda,ACLED via HDX
2002-12-01,2002,12,civilian_targeting,20,48.0,national,Uganda,ACLED via HDX
2002-12-01,2002,12,demonstrations,0,,national,Uganda,ACLED via HDX
2002-12-01,2002,12,political_violence,73,207.0,national,Uganda,ACLED via HDX
2003-01-01,2003,1,civilian_targeting,20,61.0,national,Uganda,ACLED via HDX
2003-01-01,2003,1,demonstrations,1,,national,Uganda,ACLED via HDX
2003-01-01,2003,1,political_violence,46,163.0,national,Uganda,ACLED via HDX
2003-02-01,2003,2,civilian_targeting,22,161.0,national,Uganda,ACLED via HDX
2003-02-01,2003,2,demonstrations,2,,national,Uganda,ACLED via HDX
2003-02-01,2003,2,political_violence,44,188.0,national,Uganda,ACLED via HDX
2003-03-01,2003,3,civilian_targeting,23,69.0,national,Uganda,ACLED via HDX
2003-03-01,2003,3,demonstrations,0,,national,Uganda,ACLED via HDX
2003-03-01,2003,3,political_violence,46,84.0,national,Uganda,ACLED via HDX
2003-04-01,2003,4,civilian_targeting,27,77.0,national,Uganda,ACLED via HDX
2003-04-01,2003,4,demonstrations,2,,national,Uganda,ACLED via HDX
2003-04-01,2003,4,political_violence,43,127.0,national,Uganda,ACLED via HDX
2003-05-01,2003,5,civilian_targeting,36,90.0,national,Uganda,ACLED via HDX
2003-05-01,2003,5,demonstrations,0,,national,Uganda,ACLED via HDX
2003-05-01,2003,5,political_violence,60,163.0,national,Uganda,ACLED via HDX
2003-06-01,2003,6,civilian_targeting,68,324.0,national,Uganda,ACLED via HDX
2003-06-01,2003,6,demonstrations,0,,national,Uganda,ACLED via HDX
2003-06-01,2003,6,political_violence,101,457.0,national,Uganda,ACLED via HDX
2003-07-01,2003,7,civilian_targeting,24,94.0,national,Uganda,ACLED via HDX
2003-07-01,2003,7,demonstrations,0,,national,Uganda,ACLED via HDX
2003-07-01,2003,7,political_violence,43,135.0,national,Uganda,ACLED via HDX
2003-08-01,2003,8,civilian_targeting,29,284.0,national,Uganda,ACLED via HDX
2003-08-01,2003,8,demonstrations,2,,national,Uganda,ACLED via HDX
2003-08-01,2003,8,political_violence,63,356.0,national,Uganda,ACLED via HDX
2003-09-01,2003,9,civilian_targeting,20,80.0,national,Uganda,ACLED via HDX
2003-09-01,2003,9,demonstrations,0,,national,Uganda,ACLED via HDX
2003-09-01,2003,9,political_violence,43,130.0,national,Uganda,ACLED via HDX
2003-10-01,2003,10,civilian_targeting,31,158.0,national,Uganda,ACLED via HDX
2003-10-01,2003,10,demonstrations,0,,national,Uganda,ACLED via HDX
2003-10-01,2003,10,political_violence,58,237.0,national,Uganda,ACLED via HDX
2003-11-01,2003,11,civilian_targeting,34,377.0,national,Uganda,ACLED via HDX
2003-11-01,2003,11,demonstrations,0,,national,Uganda,ACLED via HDX
2003-11-01,2003,11,political_violence,76,659.0,national,Uganda,ACLED via HDX
2003-12-01,2003,12,civilian_targeting,19,91.0,national,Uganda,ACLED via HDX
2003-12-01,2003,12,demonstrations,1,,national,Uganda,ACLED via HDX
2003-12-01,2003,12,political_violence,28,140.0,national,Uganda,ACLED via HDX
2004-01-01,2004,1,civilian_targeting,11,71.0,national,Uganda,ACLED via HDX
2004-01-01,2004,1,demonstrations,0,,national,Uganda,ACLED via HDX
2004-01-01,2004,1,political_violence,43,146.0,national,Uganda,ACLED via HDX
2004-02-01,2004,2,civilian_targeting,20,466.0,national,Uganda,ACLED via HDX
2004-02-01,2004,2,demonstrations,1,,national,Uganda,ACLED via HDX
2004-02-01,2004,2,political_violence,41,521.0,national,Uganda,ACLED via HDX
2004-03-01,2004,3,civilian_targeting,11,40.0,national,Uganda,ACLED via HDX
2004-03-01,2004,3,demonstrations,0,,national,Uganda,ACLED via HDX
