date,year,month,event_category,event_count,fatalities,geographic_level,country,source
2004-03-01,2004,3,political_violence,37,81.0,national,Uganda,ACLED via HDX
2004-04-01,2004,4,civilian_targeting,26,69.0,national,Uganda,ACLED via HDX
2004-04-01,2004,4,demonstrations,3,,national,Uganda,ACLED via HDX
2004-04-01,2004,4,political_violence,63,214.0,national,Uganda,ACLED via HDX
2004-05-01,2004,5,civilian_targeting,15,44.0,national,Uganda,ACLED via HDX
2004-05-01,2004,5,demonstrations,0,,national,Uganda,ACLED via HDX
2004-05-01,2004,5,political_violence,30,72.0,national,Uganda,ACLED via HDX
2004-06-01,2004,6,civilian_targeting,9,92.0,national,Uganda,ACLED via HDX
2004-06-01,2004,6,demonstrations,1,,national,Uganda,ACLED via HDX
2004-06-01,2004,6,political_violence,29,165.0,national,Uganda,ACLED via HDX
2004-07-01,2004,7,civilian_targeting,2,2.0,national,Uganda,ACLED via HDX
2004-07-01,2004,7,demonstrations,0,,national,Uganda,ACLED via HDX
2004-07-01,2004,7,political_violence,9,25.0,national,Uganda,ACLED via HDX
2004-08-01,2004,8,civilian_targeting,2,26.0,national,Uganda,ACLED via HDX
2004-08-01,2004,8,demonstrations,1,,national,Uganda,ACLED via HDX
2004-08-01,2004,8,political_violence,16,62.0,national,Uganda,ACLED via HDX
2004-09-01,2004,9,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2004-09-01,2004,9,demonstrations,1,,national,Uganda,ACLED via HDX
2004-09-01,2004,9,political_violence,11,37.0,national,Uganda,ACLED via HDX
2004-10-01,2004,10,civilian_targeting,2,2.0,national,Uganda,ACLED via HDX
2004-10-01,2004,10,demonstrations,0,,national,Uganda,ACLED via HDX
2004-10-01,2004,10,political_violence,20,52.0,national,Uganda,ACLED via HDX
2004-11-01,2004,11,civilian_targeting,7,10.0,national,Uganda,ACLED via HDX
2004-11-01,2004,11,demonstrations,2,,national,Uganda,ACLED via HDX
2004-11-01,2004,11,political_violence,15,27.0,national,Uganda,ACLED via HDX
2004-12-01,2004,12,civilian_targeting,2,8.0,national,Uganda,ACLED via HDX
2004-12-01,2004,12,demonstrations,0,,national,Uganda,ACLED via HDX
2004-12-01,2004,12,political_violence,11,13.0,national,Uganda,ACLED via HDX
2005-01-01,2005,1,civilian_targeting,7,9.0,national,Uganda,ACLED via HDX
2005-01-01,2005,1,demonstrations,1,,national,Uganda,ACLED via HDX
2005-01-01,2005,1,political_violence,22,65.0,national,Uganda,ACLED via HDX
2005-02-01,2005,2,civilian_targeting,8,55.0,national,Uganda,ACLED via HDX
2005-02-01,2005,2,demonstrations,0,,national,Uganda,ACLED via HDX
2005-02-01,2005,2,political_violence,20,77.0,national,Uganda,ACLED via HDX
2005-03-01,2005,3,civilian_targeting,13,157.0,national,Uganda,ACLED via HDX
2005-03-01,2005,3,demonstrations,4,,national,Uganda,ACLED via HDX
2005-03-01,2005,3,political_violence,36,253.0,national,Uganda,ACLED via HDX
2005-04-01,2005,4,civilian_targeting,10,20.0,national,Uganda,ACLED via HDX
2005-04-01,2005,4,demonstrations,0,,national,Uganda,ACLED via HDX
2005-04-01,2005,4,political_violence,36,131.0,national,Uganda,ACLED via HDX
2005-05-01,2005,5,civilian_targeting,5,7.0,national,Uganda,ACLED via HDX
2005-05-01,2005,5,demonstrations,0,,national,Uganda,ACLED via HDX
2005-05-01,2005,5,political_violence,20,62.0,national,Uganda,ACLED via HDX
2005-06-01,2005,6,civilian_targeting,6,36.0,national,Uganda,ACLED via HDX
2005-06-01,2005,6,demonstrations,3,,national,Uganda,ACLED via HDX
2005-06-01,2005,6,political_violence,17,77.0,national,Uganda,ACLED via HDX
2005-07-01,2005,7,civilian_targeting,8,55.0,national,Uganda,ACLED via HDX
2005-07-01,2005,7,demonstrations,1,,national,Uganda,ACLED via HDX
2005-07-01,2005,7,political_violence,18,87.0,national,Uganda,ACLED via HDX
2005-08-01,2005,8,civilian_targeting,3,20.0,national,Uganda,ACLED via HDX
2005-08-01,2005,8,demonstrations,1,,national,Uganda,ACLED via HDX
2005-08-01,2005,8,political_violence,14,90.0,national,Uganda,ACLED via HDX
2005-09-01,2005,9,civilian_targeting,5,19.0,national,Uganda,ACLED via HDX
2005-09-01,2005,9,demonstrations,0,,national,Uganda,ACLED via HDX
2005-09-01,2005,9,political_violence,18,72.0,national,Uganda,ACLED via HDX
2005-10-01,2005,10,civilian_targeting,9,51.0,national,Uganda,ACLED via HDX
2005-10-01,2005,10,demonstrations,0,,national,Uganda,ACLED via HDX
2005-10-01,2005,10,political_violence,21,96.0,national,Uganda,ACLED via HDX
2005-11-01,2005,11,civilian_targeting,3,6.0,national,Uganda,ACLED via HDX
2005-11-01,2005,11,demonstrations,5,,national,Uganda,ACLED via HDX
2005-11-01,2005,11,political_violence,7,6.0,national,Uganda,ACLED via HDX
2005-12-01,2005,12,civilian_targeting,3,2.0,national,Uganda,ACLED via HDX
2005-12-01,2005,12,demonstrations,0,,national,Uganda,ACLED via HDX
2005-12-01,2005,12,political_violence,32,61.0,national,Uganda,ACLED via HDX
2006-01-01,2006,1,civilian_targeting,3,10.0,national,Uganda,ACLED via HDX
2006-01-01,2006,1,demonstrations,0,,national,Uganda,ACLED via HDX
2006-01-01,2006,1,political_violence,16,86.0,national,Uganda,ACLED via HDX
2006-02-01,2006,2,civilian_targeting,4,10.0,national,Uganda,ACLED via HDX
2006-02-01,2006,2,demonstrations,4,,national,Uganda,ACLED via HDX
2006-02-01,2006,2,political_violence,15,52.0,national,Uganda,ACLED via HDX
2006-03-01,2006,3,civilian_targeting,7,50.0,national,Uganda,ACLED via HDX
2006-03-01,2006,3,demonstrations,1,,national,Uganda,ACLED via HDX
2006-03-01,2006,3,political_violence,20,94.0,national,Uganda,ACLED via HDX
2006-04-01,2006,4,civilian_targeting,4,15.0,national,Uganda,ACLED via HDX
2006-04-01,2006,4,demonstrations,0,,national,Uganda,ACLED via HDX
2006-04-01,2006,4,political_violence,18,57.0,national,Uganda,ACLED via HDX
2006-05-01,2006,5,civilian_targeting,38,47.0,national,Uganda,ACLED via HDX
2006-05-01,2006,5,demonstrations,0,,national,Uganda,ACLED via HDX
2006-05-01,2006,5,political_violence,56,113.0,national,Uganda,ACLED via HDX
2006-06-01,2006,6,civilian_targeting,40,51.0,national,Uganda,ACLED via HDX
2006-06-01,2006,6,demonstrations,0,,national,Uganda,ACLED via HDX
2006-06-01,2006,6,political_violence,59,102.0,national,Uganda,ACLED via HDX
2006-07-01,2006,7,civilian_targeting,37,45.0,national,Uganda,ACLED via HDX
2006-07-01,2006,7,demonstrations,0,,national,Uganda,ACLED via HDX
2006-07-01,2006,7,political_violence,43,84.0,national,Uganda,ACLED via HDX
2006-08-01,2006,8,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2006-08-01,2006,8,demonstrations,1,,national,Uganda,ACLED via HDX
2006-08-01,2006,8,political_violence,17,21.0,national,Uganda,ACLED via HDX
2006-09-01,2006,9,civilian_targeting,4,3.0,national,Uganda,ACLED via HDX
2006-09-01,2006,9,demonstrations,1,,national,Uganda,ACLED via HDX
2006-09-01,2006,9,political_violence,7,9.0,national,Uganda,ACLED via HDX
2006-10-01,2006,10,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2006-10-01,2006,10,demonstrations,0,,national,Uganda,ACLED via HDX
2006-10-01,2006,10,political_violence,6,71.0,national,Uganda,ACLED via HDX
2006-11-01,2006,11,civilian_targeting,4,18.0,national,Uganda,ACLED via HDX
2006-11-01,2006,11,demonstrations,2,,national,Uganda,ACLED via HDX
2006-11-01,2006,11,political_violence,6,30.0,national,Uganda,ACLED via HDX
2006-12-01,2006,12,civilian_targeting,2,2.0,national,Uganda,ACLED via HDX
2006-12-01,2006,12,demonstrations,0,,national,Uganda,ACLED via HDX
2006-12-01,2006,12,political_violence,3,4.0,national,Uganda,ACLED via HDX
2007-01-01,2007,1,civilian_targeting,4,11.0,national,Uganda,ACLED via HDX
2007-01-01,2007,1,demonstrations,2,,national,Uganda,ACLED via HDX
2007-01-01,2007,1,political_violence,4,11.0,national,Uganda,ACLED via HDX
2007-02-01,2007,2,civilian_targeting,4,28.0,national,Uganda,ACLED via HDX
2007-02-01,2007,2,demonstrations,0,,national,Uganda,ACLED via HDX
2007-02-01,2007,2,political_violence,10,62.0,national,Uganda,ACLED via HDX
2007-03-01,2007,3,civilian_targeting,2,6.0,national,Uganda,ACLED via HDX
2007-03-01,2007,3,demonstrations,3,,national,Uganda,ACLED via HDX
2007-03-01,2007,3,political_violence,13,128.0,national,Uganda,ACLED via HDX
2007-04-01,2007,4,civilian_targeting,5,2.0,national,Uganda,ACLED via HDX
2007-04-01,2007,4,demonstrations,5,,national,Uganda,ACLED via HDX
2007-04-01,2007,4,political_violence,9,23.0,national,Uganda,ACLED via HDX
2007-05-01,2007,5,civilian_targeting,2,3.0,national,Uganda,ACLED via HDX
2007-05-01,2007,5,demonstrations,0,,national,Uganda,ACLED via HDX
2007-05-01,2007,5,political_violence,4,9.0,national,Uganda,ACLED via HDX
2007-06-01,2007,6,civilian_targeting,2,3.0,national,Uganda,ACLED via HDX
2007-06-01,2007,6,demonstrations,0,,national,Uganda,ACLED via HDX
2007-06-01,2007,6,political_violence,5,3.0,national,Uganda,ACLED via HDX
2007-07-01,2007,7,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2007-07-01,2007,7,demonstrations,1,,national,Uganda,ACLED via HDX
2007-07-01,2007,7,political_violence,4,9.0,national,Uganda,ACLED via HDX
2007-08-01,2007,8,civilian_targeting,3,8.0,national,Uganda,ACLED via HDX
2007-08-01,2007,8,demonstrations,1,,national,Uganda,ACLED via HDX
2007-08-01,2007,8,political_violence,6,10.0,national,Uganda,ACLED via HDX
2007-09-01,2007,9,civilian_targeting,2,7.0,national,Uganda,ACLED via HDX
2007-09-01,2007,9,demonstrations,4,,national,Uganda,ACLED via HDX
2007-09-01,2007,9,political_violence,4,7.0,national,Uganda,ACLED via HDX
2007-10-01,2007,10,civilian_targeting,1,1.0,national,Uganda,ACLED via HDX
2007-10-01,2007,10,demonstrations,0,,national,Uganda,ACLED via HDX
2007-10-01,2007,10,political_violence,4,7.0,national,Uganda,ACLED via HDX
2007-11-01,2007,11,civilian_targeting,7,13.0,national,Uganda,ACLED via HDX
2007-11-01,2007,11,demonstrations,3,,national,Uganda,ACLED via HDX
2007-11-01,2007,11,political_violence,10,21.0,national,Uganda,ACLED via HDX
2007-12-01,2007,12,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2007-12-01,2007,12,demonstrations,1,,national,Uganda,ACLED via HDX
2007-12-01,2007,12,political_violence,2,2.0,national,Uganda,ACLED via HDX
2008-01-01,2008,1,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2008-01-01,2008,1,demonstrations,0,,national,Uganda,ACLED via HDX
2008-01-01,2008,1,political_violence,1,0.0,national,Uganda,ACLED via HDX
2008-02-01,2008,2,civilian_targeting,4,6.0,national,Uganda,ACLED via HDX
2008-02-01,2008,2,demonstrations,6,,national,Uganda,ACLED via HDX
2008-02-01,2008,2,political_violence,4,6.0,national,Uganda,ACLED via HDX
2008-03-01,2008,3,civilian_targeting,7,22.0,national,Uganda,ACLED via HDX
2008-03-01,2008,3,demonstrations,0,,national,Uganda,ACLED via HDX
2008-03-01,2008,3,political_violence,11,25.0,national,Uganda,ACLED via HDX
2008-04-01,2008,4,civilian_targeting,4,4.0,national,Uganda,ACLED via HDX
2008-04-01,2008,4,demonstrations,4,,national,Uganda,ACLED via HDX
2008-04-01,2008,4,political_violence,4,4.0,national,Uganda,ACLED via HDX
2008-05-01,2008,5,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
2008-05-01,2008,5,demonstrations,1,,national,Uganda,ACLED via HDX
2008-05-01,2008,5,political_violence,5,5.0,national,Uganda,ACLED via HDX
2008-06-01,2008,6,civilian_targeting,6,33.0,national,Uganda,ACLED via HDX
2008-06-01,2008,6,demonstrations,3,,national,Uganda,ACLED via HDX
2008-06-01,2008,6,political_violence,6,33.0,national,Uganda,ACLED via HDX
2008-07-01,2008,7,civilian_targeting,2,4.0,national,Uganda,ACLED via HDX
2008-07-01,2008,7,demonstrations,0,,national,Uganda,ACLED via HDX
2008-07-01,2008,7,political_violence,8,4.0,national,Uganda,ACLED via HDX
2008-08-01,2008,8,civilian_targeting,4,1.0,national,Uganda,ACLED via HDX
2008-08-01,2008,8,demonstrations,1,,national,Uganda,ACLED via HDX
2008-08-01,2008,8,political_violence,13,29.0,national,Uganda,ACLED via HDX
2008-09-01,2008,9,civilian_targeting,2,12.0,national,Uganda,ACLED via HDX
2008-09-01,2008,9,demonstrations,1,,national,Uganda,ACLED via HDX
2008-09-01,2008,9,political_violence,6,48.0,national,Uganda,ACLED via HDX
2008-10-01,2008,10,civilian_targeting,3,14.0,national,Uganda,ACLED via HDX
2008-10-01,2008,10,demonstrations,1,,national,Uganda,ACLED via HDX
2008-10-01,2008,10,political_violence,5,16.0,national,Uganda,ACLED via HDX
2008-11-01,2008,11,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
2008-11-01,2008,11,demonstrations,3,,national,Uganda,ACLED via HDX
2008-11-01,2008,11,political_violence,3,3.0,national,Uganda,ACLED via HDX
2008-12-01,2008,12,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2008-12-01,2008,12,demonstrations,1,,national,Uganda,ACLED via HDX
2008-12-01,2008,12,political_violence,0,0.0,national,Uganda,ACLED via HDX
2009-01-01,2009,1,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2009-01-01,2009,1,demonstrations,0,,national,Uganda,ACLED via HDX
2009-01-01,2009,1,political_violence,3,10.0,national,Uganda,ACLED via HDX
2009-02-01,2009,2,civilian_targeting,3,5.0,national,Uganda,ACLED via HDX
2009-02-01,2009,2,demonstrations,1,,national,Uganda,ACLED via HDX
2009-02-01,2009,2,political_violence,3,5.0,national,Uganda,ACLED via HDX
2009-03-01,2009,3,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2009-03-01,2009,3,demonstrations,5,,national,Uganda,ACLED via HDX
2009-03-01,2009,3,political_violence,1,0.0,national,Uganda,ACLED via HDX
2009-04-01,2009,4,civilian_targeting,2,7.0,national,Uganda,ACLED via HDX
2009-04-01,2009,4,demonstrations,3,,national,Uganda,ACLED via HDX
2009-04-01,2009,4,political_violence,4,7.0,national,Uganda,ACLED via HDX
2009-05-01,2009,5,civilian_targeting,1,10.0,national,Uganda,ACLED via HDX
2009-05-01,2009,5,demonstrations,4,,national,Uganda,ACLED via HDX
2009-05-01,2009,5,political_violence,5,27.0,national,Uganda,ACLED via HDX
2009-06-01,2009,6,civilian_targeting,5,12.0,national,Uganda,ACLED via HDX
2009-06-01,2009,6,demonstrations,4,,national,Uganda,ACLED via HDX
2009-06-01,2009,6,political_violence,12,26.0,national,Uganda,ACLED via HDX
2009-07-01,2009,7,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2009-07-01,2009,7,demonstrations,3,,national,Uganda,ACLED via HDX
2009-07-01,2009,7,political_violence,4,1.0,national,Uganda,ACLED via HDX
2009-08-01,2009,8,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2009-08-01,2009,8,demonstrations,3,,national,Uganda,ACLED via HDX
2009-08-01,2009,8,political_violence,4,2.0,national,Uganda,ACLED via HDX
2009-09-01,2009,9,civilian_targeting,10,4.0,national,Uganda,ACLED via HDX
2009-09-01,2009,9,demonstrations,15,,national,Uganda,ACLED via HDX
2009-09-01,2009,9,political_violence,10,4.0,national,Uganda,ACLED via HDX
2009-10-01,2009,10,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2009-10-01,2009,10,demonstrations,2,,national,Uganda,ACLED via HDX
2009-10-01,2009,10,political_violence,5,7.0,national,Uganda,ACLED via HDX
2009-11-01,2009,11,civilian_targeting,4,0.0,national,Uganda,ACLED via HDX
2009-11-01,2009,11,demonstrations,0,,national,Uganda,ACLED via HDX
2009-11-01,2009,11,political_violence,13,30.0,national,Uganda,ACLED via HDX
2009-12-01,2009,12,civilian_targeting,4,2.0,national,Uganda,ACLED via HDX
2009-12-01,2009,12,demonstrations,2,,national,Uganda,ACLED via HDX
2009-12-01,2009,12,political_violence,9,12.0,national,Uganda,ACLED via HDX
2010-01-01,2010,1,civilian_targeting,9,33.0,national,Uganda,ACLED via HDX
2010-01-01,2010,1,demonstrations,2,,national,Uganda,ACLED via HDX
2010-01-01,2010,1,political_violence,13,33.0,national,Uganda,ACLED via HDX
2010-02-01,2010,2,civilian_targeting,4,4.0,national,Uganda,ACLED via HDX
2010-02-01,2010,2,demonstrations,1,,national,Uganda,ACLED via HDX
2010-02-01,2010,2,political_violence,6,5.0,national,Uganda,ACLED via HDX
2010-03-01,2010,3,civilian_targeting,6,7.0,national,Uganda,ACLED via HDX
2010-03-01,2010,3,demonstrations,8,,national,Uganda,ACLED via HDX
2010-03-01,2010,3,political_violence,10,18.0,national,Uganda,ACLED via HDX
2010-04-01,2010,4,civilian_targeting,5,12.0,national,Uganda,ACLED via HDX
2010-04-01,2010,4,demonstrations,3,,national,Uganda,ACLED via HDX
2010-04-01,2010,4,political_violence,12,57.0,national,Uganda,ACLED via HDX
2010-05-01,2010,5,civilian_targeting,5,5.0,national,Uganda,ACLED via HDX
2010-05-01,2010,5,demonstrations,2,,national,Uganda,ACLED via HDX
2010-05-01,2010,5,political_violence,6,5.0,national,Uganda,ACLED via HDX
2010-06-01,2010,6,civilian_targeting,6,2.0,national,Uganda,ACLED via HDX
2010-06-01,2010,6,demonstrations,6,,national,Uganda,ACLED via HDX
2010-06-01,2010,6,political_violence,8,12.0,national,Uganda,ACLED via HDX
2010-07-01,2010,7,civilian_targeting,2,77.0,national,Uganda,ACLED via HDX
2010-07-01,2010,7,demonstrations,0,,national,Uganda,ACLED via HDX
2010-07-01,2010,7,political_violence,2,77.0,national,Uganda,ACLED via HDX
2010-08-01,2010,8,civilian_targeting,6,3.0,national,Uganda,ACLED via HDX
2010-08-01,2010,8,demonstrations,3,,national,Uganda,ACLED via HDX
2010-08-01,2010,8,political_violence,8,3.0,national,Uganda,ACLED via HDX
2010-09-01,2010,9,civilian_targeting,6,7.0,national,Uganda,ACLED via HDX
2010-09-01,2010,9,demonstrations,4,,national,Uganda,ACLED via HDX
2010-09-01,2010,9,political_violence,9,10.0,national,Uganda,ACLED via HDX
2010-10-01,2010,10,civilian_targeting,5,6.0,national,Uganda,ACLED via HDX
2010-10-01,2010,10,demonstrations,4,,national,Uganda,ACLED via HDX
2010-10-01,2010,10,political_violence,11,53.0,national,Uganda,ACLED via HDX
2010-11-01,2010,11,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2010-11-01,2010,11,demonstrations,0,,national,Uganda,ACLED via HDX
2010-11-01,2010,11,political_violence,2,10.0,national,Uganda,ACLED via HDX
2010-12-01,2010,12,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2010-12-01,2010,12,demonstrations,1,,national,Uganda,ACLED via HDX
2010-12-01,2010,12,political_violence,0,0.0,national,Uganda,ACLED via HDX
2011-01-01,2011,1,civilian_targeting,3,1.0,national,Uganda,ACLED via HDX
2011-01-01,2011,1,demonstrations,2,,national,Uganda,ACLED via HDX
2011-01-01,2011,1,political_violence,6,1.0,national,Uganda,ACLED via HDX
2011-02-01,2011,2,civilian_targeting,8,0.0,national,Uganda,ACLED via HDX
2011-02-01,2011,2,demonstrations,4,,national,Uganda,ACLED via HDX
2011-02-01,2011,2,political_violence,15,2.0,national,Uganda,ACLED via HDX
2011-03-01,2011,3,civilian_targeting,4,1.0,national,Uganda,ACLED via HDX
2011-03-01,2011,3,demonstrations,9,,national,Uganda,ACLED via HDX
2011-03-01,2011,3,political_violence,5,3.0,national,Uganda,ACLED via HDX
2011-04-01,2011,4,civilian_targeting,18,9.0,national,Uganda,ACLED via HDX
2011-04-01,2011,4,demonstrations,27,,national,Uganda,ACLED via HDX
2011-04-01,2011,4,political_violence,19,11.0,national,Uganda,ACLED via HDX
2011-05-01,2011,5,civilian_targeting,7,0.0,national,Uganda,ACLED via HDX
2011-05-01,2011,5,demonstrations,14,,national,Uganda,ACLED via HDX
2011-05-01,2011,5,political_violence,9,1.0,national,Uganda,ACLED via HDX
2011-06-01,2011,6,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2011-06-01,2011,6,demonstrations,0,,national,Uganda,ACLED via HDX
2011-06-01,2011,6,political_violence,0,0.0,national,Uganda,ACLED via HDX
2011-07-01,2011,7,civilian_targeting,2,2.0,national,Uganda,ACLED via HDX
2011-07-01,2011,7,demonstrations,0,,national,Uganda,ACLED via HDX
