date,year,month,event_category,event_count,fatalities,geographic_level,country,source
2011-07-01,2011,7,political_violence,2,2.0,national,Uganda,ACLED via HDX
2011-08-01,2011,8,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2011-08-01,2011,8,demonstrations,3,,national,Uganda,ACLED via HDX
2011-08-01,2011,8,political_violence,0,0.0,national,Uganda,ACLED via HDX
2011-09-01,2011,9,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2011-09-01,2011,9,demonstrations,0,,national,Uganda,ACLED via HDX
2011-09-01,2011,9,political_violence,2,0.0,national,Uganda,ACLED via HDX
2011-10-01,2011,10,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2011-10-01,2011,10,demonstrations,2,,national,Uganda,ACLED via HDX
2011-10-01,2011,10,political_violence,1,0.0,national,Uganda,ACLED via HDX
2011-11-01,2011,11,civilian_targeting,1,1.0,national,Uganda,ACLED via HDX
2011-11-01,2011,11,demonstrations,2,,national,Uganda,ACLED via HDX
2011-11-01,2011,11,political_violence,1,1.0,national,Uganda,ACLED via HDX
2011-12-01,2011,12,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2011-12-01,2011,12,demonstrations,2,,national,Uganda,ACLED via HDX
2011-12-01,2011,12,political_violence,2,1.0,national,Uganda,ACLED via HDX
2012-01-01,2012,1,civilian_targeting,4,1.0,national,Uganda,ACLED via HDX
2012-01-01,2012,1,demonstrations,10,,national,Uganda,ACLED via HDX
2012-01-01,2012,1,political_violence,5,1.0,national,Uganda,ACLED via HDX
2012-02-01,2012,2,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2012-02-01,2012,2,demonstrations,11,,national,Uganda,ACLED via HDX
2012-02-01,2012,2,political_violence,1,0.0,national,Uganda,ACLED via HDX
2012-03-01,2012,3,civilian_targeting,6,0.0,national,Uganda,ACLED via HDX
2012-03-01,2012,3,demonstrations,11,,national,Uganda,ACLED via HDX
2012-03-01,2012,3,political_violence,6,0.0,national,Uganda,ACLED via HDX
2012-04-01,2012,4,civilian_targeting,3,0.0,national,Uganda,ACLED via HDX
2012-04-01,2012,4,demonstrations,7,,national,Uganda,ACLED via HDX
2012-04-01,2012,4,political_violence,4,0.0,national,Uganda,ACLED via HDX
2012-05-01,2012,5,civilian_targeting,4,3.0,national,Uganda,ACLED via HDX
2012-05-01,2012,5,demonstrations,4,,national,Uganda,ACLED via HDX
2012-05-01,2012,5,political_violence,4,3.0,national,Uganda,ACLED via HDX
2012-06-01,2012,6,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2012-06-01,2012,6,demonstrations,6,,national,Uganda,ACLED via HDX
2012-06-01,2012,6,political_violence,1,0.0,national,Uganda,ACLED via HDX
2012-07-01,2012,7,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2012-07-01,2012,7,demonstrations,1,,national,Uganda,ACLED via HDX
2012-07-01,2012,7,political_violence,3,5.0,national,Uganda,ACLED via HDX
2012-08-01,2012,8,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2012-08-01,2012,8,demonstrations,1,,national,Uganda,ACLED via HDX
2012-08-01,2012,8,political_violence,2,0.0,national,Uganda,ACLED via HDX
2012-09-01,2012,9,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2012-09-01,2012,9,demonstrations,1,,national,Uganda,ACLED via HDX
2012-09-01,2012,9,political_violence,1,0.0,national,Uganda,ACLED via HDX
2012-10-01,2012,10,civilian_targeting,3,2.0,national,Uganda,ACLED via HDX
2012-10-01,2012,10,demonstrations,9,,national,Uganda,ACLED via HDX
2012-10-01,2012,10,political_violence,5,4.0,national,Uganda,ACLED via HDX
2012-11-01,2012,11,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2012-11-01,2012,11,demonstrations,12,,national,Uganda,ACLED via HDX
2012-11-01,2012,11,political_violence,0,0.0,national,Uganda,ACLED via HDX
2012-12-01,2012,12,civilian_targeting,1,1.0,national,Uganda,ACLED via HDX
2012-12-01,2012,12,demonstrations,9,,national,Uganda,ACLED via HDX
2012-12-01,2012,12,political_violence,3,3.0,national,Uganda,ACLED via HDX
2013-01-01,2013,1,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2013-01-01,2013,1,demonstrations,5,,national,Uganda,ACLED via HDX
2013-01-01,2013,1,political_violence,2,0.0,national,Uganda,ACLED via HDX
2013-02-01,2013,2,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2013-02-01,2013,2,demonstrations,8,,national,Uganda,ACLED via HDX
2013-02-01,2013,2,political_violence,2,1.0,national,Uganda,ACLED via HDX
2013-03-01,2013,3,civilian_targeting,2,2.0,national,Uganda,ACLED via HDX
2013-03-01,2013,3,demonstrations,3,,national,Uganda,ACLED via HDX
2013-03-01,2013,3,political_violence,3,3.0,national,Uganda,ACLED via HDX
2013-04-01,2013,4,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2013-04-01,2013,4,demonstrations,6,,national,Uganda,ACLED via HDX
2013-04-01,2013,4,political_violence,0,0.0,national,Uganda,ACLED via HDX
2013-05-01,2013,5,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2013-05-01,2013,5,demonstrations,9,,national,Uganda,ACLED via HDX
2013-05-01,2013,5,political_violence,3,0.0,national,Uganda,ACLED via HDX
2013-06-01,2013,6,civilian_targeting,6,0.0,national,Uganda,ACLED via HDX
2013-06-01,2013,6,demonstrations,6,,national,Uganda,ACLED via HDX
2013-06-01,2013,6,political_violence,6,0.0,national,Uganda,ACLED via HDX
2013-07-01,2013,7,civilian_targeting,3,1.0,national,Uganda,ACLED via HDX
2013-07-01,2013,7,demonstrations,32,,national,Uganda,ACLED via HDX
2013-07-01,2013,7,political_violence,3,1.0,national,Uganda,ACLED via HDX
2013-08-01,2013,8,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2013-08-01,2013,8,demonstrations,0,,national,Uganda,ACLED via HDX
2013-08-01,2013,8,political_violence,2,1.0,national,Uganda,ACLED via HDX
2013-09-01,2013,9,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2013-09-01,2013,9,demonstrations,6,,national,Uganda,ACLED via HDX
2013-09-01,2013,9,political_violence,3,18.0,national,Uganda,ACLED via HDX
2013-10-01,2013,10,civilian_targeting,6,6.0,national,Uganda,ACLED via HDX
2013-10-01,2013,10,demonstrations,2,,national,Uganda,ACLED via HDX
2013-10-01,2013,10,political_violence,8,10.0,national,Uganda,ACLED via HDX
2013-11-01,2013,11,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2013-11-01,2013,11,demonstrations,4,,national,Uganda,ACLED via HDX
2013-11-01,2013,11,political_violence,1,0.0,national,Uganda,ACLED via HDX
2013-12-01,2013,12,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2013-12-01,2013,12,demonstrations,0,,national,Uganda,ACLED via HDX
2013-12-01,2013,12,political_violence,0,0.0,national,Uganda,ACLED via HDX
2014-01-01,2014,1,civilian_targeting,3,4.0,national,Uganda,ACLED via HDX
2014-01-01,2014,1,demonstrations,0,,national,Uganda,ACLED via HDX
2014-01-01,2014,1,political_violence,4,4.0,national,Uganda,ACLED via HDX
2014-02-01,2014,2,civilian_targeting,7,5.0,national,Uganda,ACLED via HDX
2014-02-01,2014,2,demonstrations,2,,national,Uganda,ACLED via HDX
2014-02-01,2014,2,political_violence,9,9.0,national,Uganda,ACLED via HDX
2014-03-01,2014,3,civilian_targeting,5,1.0,national,Uganda,ACLED via HDX
2014-03-01,2014,3,demonstrations,1,,national,Uganda,ACLED via HDX
2014-03-01,2014,3,political_violence,6,3.0,national,Uganda,ACLED via HDX
2014-04-01,2014,4,civilian_targeting,2,11.0,national,Uganda,ACLED via HDX
2014-04-01,2014,4,demonstrations,3,,national,Uganda,ACLED via HDX
2014-04-01,2014,4,political_violence,2,11.0,national,Uganda,ACLED via HDX
2014-05-01,2014,5,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2014-05-01,2014,5,demonstrations,0,,national,Uganda,ACLED via HDX
2014-05-01,2014,5,political_violence,3,0.0,national,Uganda,ACLED via HDX
2014-06-01,2014,6,civilian_targeting,4,7.0,national,Uganda,ACLED via HDX
2014-06-01,2014,6,demonstrations,3,,national,Uganda,ACLED via HDX
2014-06-01,2014,6,political_violence,4,7.0,national,Uganda,ACLED via HDX
2014-07-01,2014,7,civilian_targeting,10,53.0,national,Uganda,ACLED via HDX
2014-07-01,2014,7,demonstrations,3,,national,Uganda,ACLED via HDX
2014-07-01,2014,7,political_violence,14,143.0,national,Uganda,ACLED via HDX
2014-08-01,2014,8,civilian_targeting,2,0.0,national,Uganda,ACLED via HDX
2014-08-01,2014,8,demonstrations,5,,national,Uganda,ACLED via HDX
2014-08-01,2014,8,political_violence,3,0.0,national,Uganda,ACLED via HDX
2014-09-01,2014,9,civilian_targeting,5,7.0,national,Uganda,ACLED via HDX
2014-09-01,2014,9,demonstrations,4,,national,Uganda,ACLED via HDX
2014-09-01,2014,9,political_violence,5,7.0,national,Uganda,ACLED via HDX
2014-10-01,2014,10,civilian_targeting,5,2.0,national,Uganda,ACLED via HDX
2014-10-01,2014,10,demonstrations,10,,national,Uganda,ACLED via HDX
2014-10-01,2014,10,political_violence,9,6.0,national,Uganda,ACLED via HDX
2014-11-01,2014,11,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2014-11-01,2014,11,demonstrations,5,,national,Uganda,ACLED via HDX
2014-11-01,2014,11,political_violence,1,0.0,national,Uganda,ACLED via HDX
2014-12-01,2014,12,civilian_targeting,5,4.0,national,Uganda,ACLED via HDX
2014-12-01,2014,12,demonstrations,2,,national,Uganda,ACLED via HDX
2014-12-01,2014,12,political_violence,6,4.0,national,Uganda,ACLED via HDX
2015-01-01,2015,1,civilian_targeting,3,1.0,national,Uganda,ACLED via HDX
2015-01-01,2015,1,demonstrations,2,,national,Uganda,ACLED via HDX
2015-01-01,2015,1,political_violence,5,2.0,national,Uganda,ACLED via HDX
2015-02-01,2015,2,civilian_targeting,1,1.0,national,Uganda,ACLED via HDX
2015-02-01,2015,2,demonstrations,1,,national,Uganda,ACLED via HDX
2015-02-01,2015,2,political_violence,2,1.0,national,Uganda,ACLED via HDX
2015-03-01,2015,3,civilian_targeting,4,5.0,national,Uganda,ACLED via HDX
2015-03-01,2015,3,demonstrations,2,,national,Uganda,ACLED via HDX
2015-03-01,2015,3,political_violence,5,5.0,national,Uganda,ACLED via HDX
2015-04-01,2015,4,civilian_targeting,4,3.0,national,Uganda,ACLED via HDX
2015-04-01,2015,4,demonstrations,8,,national,Uganda,ACLED via HDX
2015-04-01,2015,4,political_violence,5,4.0,national,Uganda,ACLED via HDX
2015-05-01,2015,5,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
2015-05-01,2015,5,demonstrations,12,,national,Uganda,ACLED via HDX
2015-05-01,2015,5,political_violence,4,3.0,national,Uganda,ACLED via HDX
2015-06-01,2015,6,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2015-06-01,2015,6,demonstrations,10,,national,Uganda,ACLED via HDX
2015-06-01,2015,6,political_violence,4,2.0,national,Uganda,ACLED via HDX
2015-07-01,2015,7,civilian_targeting,4,1.0,national,Uganda,ACLED via HDX
2015-07-01,2015,7,demonstrations,14,,national,Uganda,ACLED via HDX
2015-07-01,2015,7,political_violence,8,6.0,national,Uganda,ACLED via HDX
2015-08-01,2015,8,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2015-08-01,2015,8,demonstrations,17,,national,Uganda,ACLED via HDX
2015-08-01,2015,8,political_violence,5,0.0,national,Uganda,ACLED via HDX
2015-09-01,2015,9,civilian_targeting,1,1.0,national,Uganda,ACLED via HDX
2015-09-01,2015,9,demonstrations,13,,national,Uganda,ACLED via HDX
2015-09-01,2015,9,political_violence,7,1.0,national,Uganda,ACLED via HDX
2015-10-01,2015,10,civilian_targeting,11,3.0,national,Uganda,ACLED via HDX
2015-10-01,2015,10,demonstrations,24,,national,Uganda,ACLED via HDX
2015-10-01,2015,10,political_violence,18,3.0,national,Uganda,ACLED via HDX
2015-11-01,2015,11,civilian_targeting,7,1.0,national,Uganda,ACLED via HDX
2015-11-01,2015,11,demonstrations,8,,national,Uganda,ACLED via HDX
2015-11-01,2015,11,political_violence,13,1.0,national,Uganda,ACLED via HDX
2015-12-01,2015,12,civilian_targeting,6,0.0,national,Uganda,ACLED via HDX
2015-12-01,2015,12,demonstrations,3,,national,Uganda,ACLED via HDX
2015-12-01,2015,12,political_violence,9,0.0,national,Uganda,ACLED via HDX
2016-01-01,2016,1,civilian_targeting,6,0.0,national,Uganda,ACLED via HDX
2016-01-01,2016,1,demonstrations,6,,national,Uganda,ACLED via HDX
2016-01-01,2016,1,political_violence,14,2.0,national,Uganda,ACLED via HDX
2016-02-01,2016,2,civilian_targeting,6,13.0,national,Uganda,ACLED via HDX
2016-02-01,2016,2,demonstrations,12,,national,Uganda,ACLED via HDX
2016-02-01,2016,2,political_violence,10,13.0,national,Uganda,ACLED via HDX
2016-03-01,2016,3,civilian_targeting,3,3.0,national,Uganda,ACLED via HDX
2016-03-01,2016,3,demonstrations,16,,national,Uganda,ACLED via HDX
2016-03-01,2016,3,political_violence,15,23.0,national,Uganda,ACLED via HDX
2016-04-01,2016,4,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2016-04-01,2016,4,demonstrations,19,,national,Uganda,ACLED via HDX
2016-04-01,2016,4,political_violence,7,8.0,national,Uganda,ACLED via HDX
2016-05-01,2016,5,civilian_targeting,7,3.0,national,Uganda,ACLED via HDX
2016-05-01,2016,5,demonstrations,17,,national,Uganda,ACLED via HDX
2016-05-01,2016,5,political_violence,12,11.0,national,Uganda,ACLED via HDX
2016-06-01,2016,6,civilian_targeting,3,1.0,national,Uganda,ACLED via HDX
2016-06-01,2016,6,demonstrations,10,,national,Uganda,ACLED via HDX
2016-06-01,2016,6,political_violence,6,4.0,national,Uganda,ACLED via HDX
2016-07-01,2016,7,civilian_targeting,7,0.0,national,Uganda,ACLED via HDX
2016-07-01,2016,7,demonstrations,8,,national,Uganda,ACLED via HDX
2016-07-01,2016,7,political_violence,8,3.0,national,Uganda,ACLED via HDX
2016-08-01,2016,8,civilian_targeting,4,0.0,national,Uganda,ACLED via HDX
2016-08-01,2016,8,demonstrations,13,,national,Uganda,ACLED via HDX
2016-08-01,2016,8,political_violence,6,0.0,national,Uganda,ACLED via HDX
2016-09-01,2016,9,civilian_targeting,1,0.0,national,Uganda,ACLED via HDX
2016-09-01,2016,9,demonstrations,5,,national,Uganda,ACLED via HDX
2016-09-01,2016,9,political_violence,3,7.0,national,Uganda,ACLED via HDX
2016-10-01,2016,10,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2016-10-01,2016,10,demonstrations,2,,national,Uganda,ACLED via HDX
2016-10-01,2016,10,political_violence,8,3.0,national,Uganda,ACLED via HDX
2016-11-01,2016,11,civilian_targeting,3,4.0,national,Uganda,ACLED via HDX
2016-11-01,2016,11,demonstrations,0,,national,Uganda,ACLED via HDX
2016-11-01,2016,11,political_violence,10,196.0,national,Uganda,ACLED via HDX
2016-12-01,2016,12,civilian_targeting,3,2.0,national,Uganda,ACLED via HDX
2016-12-01,2016,12,demonstrations,1,,national,Uganda,ACLED via HDX
2016-12-01,2016,12,political_violence,3,2.0,national,Uganda,ACLED via HDX
2017-01-01,2017,1,civilian_targeting,2,1.0,national,Uganda,ACLED via HDX
2017-01-01,2017,1,demonstrations,1,,national,Uganda,ACLED via HDX
2017-01-01,2017,1,political_violence,2,1.0,national,Uganda,ACLED via HDX
2017-02-01,2017,2,civilian_targeting,0,0.0,national,Uganda,ACLED via HDX
2017-02-01,2017,2,demonstrations,1,,national,Uganda,ACLED via HDX
2017-02-01,2017,2,political_violence,3,2.0,national,Uganda,ACLED via HDX
2017-03-01,2017,3,civilian_targeting,6,1.0,national,Uganda,ACLED via HDX
2017-03-01,2017,3,demonstrations,1,,national,Uganda,ACLED via HDX
2017-03-01,2017,3,political_violence,9,3.0,national,Uganda,ACLED via HDX
2017-04-01,2017,4,civilian_targeting,16,11.0,national,Uganda,ACLED via HDX
2017-04-01,2017,4,demonstrations,12,,national,Uganda,ACLED via HDX
2017-04-01,2017,4,political_violence,24,18.0,national,Uganda,ACLED via HDX
2017-05-01,2017,5,civilian_targeting,3,0.0,national,Uganda,ACLED via HDX
2017-05-01,2017,5,demonstrations,13,,national,Uganda,ACLED via HDX
2017-05-01,2017,5,political_violence,5,1.0,national,Uganda,ACLED via HDX
2017-06-01,2017,6,civilian_targeting,8,6.0,national,Uganda,ACLED via HDX
2017-06-01,2017,6,demonstrations,9,,national,Uganda,ACLED via HDX
2017-06-01,2017,6,political_violence,12,15.0,national,Uganda,ACLED via HDX
2017-07-01,2017,7,civilian_targeting,2,4.0,national,Uganda,ACLED via HDX
2017-07-01,2017,7,demonstrations,3,,national,Uganda,ACLED via HDX
2017-07-01,2017,7,political_violence,5,4.0,national,Uganda,ACLED via HDX
2017-08-01,2017,8,civilian_targeting,9,3.0,national,Uganda,ACLED via HDX
2017-08-01,2017,8,demonstrations,12,,national,Uganda,ACLED via HDX
2017-08-01,2017,8,political_violence,11,4.0,national,Uganda,ACLED via HDX
2017-09-01,2017,9,civilian_targeting,5,2.0,national,Uganda,ACLED via HDX
2017-09-01,2017,9,demonstrations,22,,national,Uganda,ACLED via HDX
2017-09-01,2017,9,political_violence,9,5.0,national,Uganda,ACLED via HDX
2017-10-01,2017,10,civilian_targeting,7,2.0,national,Uganda,ACLED via HDX
2017-10-01,2017,10,demonstrations,17,,national,Uganda,ACLED via HDX
2017-10-01,2017,10,political_violence,13,3.0,national,Uganda,ACLED via HDX
2017-11-01,2017,11,civilian_targeting,5,3.0,national,Uganda,ACLED via HDX
2017-11-01,2017,11,demonstrations,14,,national,Uganda,ACLED via HDX
2017-11-01,2017,11,political_violence,10,8.0,national,Uganda,ACLED via HDX
2017-12-01,2017,12,civilian_targeting,3,2.0,national,Uganda,ACLED via HDX
2017-12-01,2017,12,demonstrations,2,,national,Uganda,ACLED via HDX
2017-12-01,2017,12,political_violence,4,2.0,national,Uganda,ACLED via HDX
2018-01-01,2018,1,civilian_targeting,4,8.0,national,Uganda,ACLED via HDX
2018-01-01,2018,1,demonstrations,2,,national,Uganda,ACLED via HDX
2018-01-01,2018,1,political_violence,6,9.0,national,Uganda,ACLED via HDX
2018-02-01,2018,2,civilian_targeting,6,5.0,national,Uganda,ACLED via HDX
2018-02-01,2018,2,demonstrations,2,,national,Uganda,ACLED via HDX
2018-02-01,2018,2,political_violence,9,7.0,national,Uganda,ACLED via HDX
2018-03-01,2018,3,civilian_targeting,9,3.0,national,Uganda,ACLED via HDX
2018-03-01,2018,3,demonstrations,9,,national,Uganda,ACLED via HDX
2018-03-01,2018,3,political_violence,15,7.0,national,Uganda,ACLED via HDX
2018-04-01,2018,4,civilian_targeting,11,8.0,national,Uganda,ACLED via HDX
2018-04-01,2018,4,demonstrations,14,,national,Uganda,ACLED via HDX
2018-04-01,2018,4,political_violence,19,11.0,national,Uganda,ACLED via HDX
2018-05-01,2018,5,civilian_targeting,7,4.0,national,Uganda,ACLED via HDX
2018-05-01,2018,5,demonstrations,4,,national,Uganda,ACLED via HDX
2018-05-01,2018,5,political_violence,10,5.0,national,Uganda,ACLED via HDX
2018-06-01,2018,6,civilian_targeting,10,7.0,national,Uganda,ACLED via HDX
2018-06-01,2018,6,demonstrations,17,,national,Uganda,ACLED via HDX
2018-06-01,2018,6,political_violence,13,11.0,national,Uganda,ACLED via HDX
2018-07-01,2018,7,civilian_targeting,18,7.0,national,Uganda,ACLED via HDX
2018-07-01,2018,7,demonstrations,16,,national,Uganda,ACLED via HDX
2018-07-01,2018,7,political_violence,31,13.0,national,Uganda,ACLED via HDX
2018-08-01,2018,8,civilian_targeting,20,9.0,national,Uganda,ACLED via HDX
2018-08-01,2018,8,demonstrations,19,,national,Uganda,ACLED via HDX
2018-08-01,2018,8,political_violence,26,9.0,national,Uganda,ACLED via HDX
2018-09-01,2018,9,civilian_targeting,7,3.0,national,Uganda,ACLED via HDX
2018-09-01,2018,9,demonstrations,10,,national,Uganda,ACLED via HDX
2018-09-01,2018,9,political_violence,10,8.0,national,Uganda,ACLED via HDX
2018-10-01,2018,10,civilian_targeting,9,4.0,national,Uganda,ACLED via HDX
2018-10-01,2018,10,demonstrations,14,,national,Uganda,ACLED via HDX
2018-10-01,2018,10,political_violence,15,7.0,national,Uganda,ACLED via HDX
2018-11-01,2018,11,civilian_targeting,22,28.0,national,Uganda,ACLED via HDX
2018-11-01,2018,11,demonstrations,14,,national,Uganda,ACLED via HDX
