year,commodity,area_harvested_ha,production_tonnes,yield_kg_per_ha,source
1961,Beans (dry),140000.0,100000.0,714.3,FAOSTAT
1961,Cassava,317000.0,1120000.0,3533.1,FAOSTAT
1961,Groundnuts,240000.0,120000.0,500.0,FAOSTAT
1961,Maize,178464.0,196000.0,1098.3,FAOSTAT
1961,Rice,2630.0,3200.0,1216.7,FAOSTAT
1962,Beans (dry),140000.0,100000.0,714.3,FAOSTAT
1962,Cassava,264000.0,1055000.0,3996.2,FAOSTAT
1962,Groundnuts,240000.0,128000.0,533.3,FAOSTAT
1962,Maize,170896.0,190000.0,1111.8,FAOSTAT
1962,Rice,3197.0,4000.0,1251.2,FAOSTAT
1963,Beans (dry),140000.0,110000.0,785.7,FAOSTAT
1963,Cassava,286000.0,1140000.0,3986.0,FAOSTAT
1963,Groundnuts,250000.0,131000.0,524.0,FAOSTAT
1963,Maize,159606.0,200000.0,1253.1,FAOSTAT
1963,Rice,1376.0,1650.0,1199.1,FAOSTAT
1964,Beans (dry),150000.0,120000.0,800.0,FAOSTAT
1964,Cassava,240000.0,985000.0,4104.2,FAOSTAT
1964,Groundnuts,250000.0,128000.0,512.0,FAOSTAT
1964,Maize,193000.0,220000.0,1139.9,FAOSTAT
1964,Rice,1983.0,2300.0,1159.9,FAOSTAT
1965,Beans (dry),150000.0,130000.0,866.7,FAOSTAT
1965,Cassava,359000.0,1300000.0,3621.2,FAOSTAT
1965,Groundnuts,260000.0,130000.0,500.0,FAOSTAT
1965,Maize,284000.0,270000.0,950.7,FAOSTAT
1965,Rice,4000.0,4750.0,1187.5,FAOSTAT
1966,Beans (dry),163000.0,140000.0,858.9,FAOSTAT
1966,Cassava,217000.0,900000.0,4147.5,FAOSTAT
1966,Groundnuts,280000.0,150000.0,535.7,FAOSTAT
1966,Maize,306000.0,273000.0,892.2,FAOSTAT
1966,Rice,3000.0,6198.0,2066.0,FAOSTAT
1967,Beans (dry),219000.0,156000.0,712.3,FAOSTAT
1967,Cassava,253000.0,1063000.0,4201.6,FAOSTAT
1967,Groundnuts,277000.0,163000.0,588.4,FAOSTAT
1967,Maize,275000.0,230000.0,836.4,FAOSTAT
1967,Rice,6000.0,7824.0,1304.0,FAOSTAT
1968,Beans (dry),270000.0,170000.0,629.6,FAOSTAT
1968,Cassava,227000.0,930000.0,4096.9,FAOSTAT
1968,Groundnuts,251000.0,176000.0,701.2,FAOSTAT
1968,Maize,275000.0,341884.0,1243.2,FAOSTAT
1968,Rice,5000.0,2868.0,573.6,FAOSTAT
1969,Beans (dry),240000.0,116000.0,483.3,FAOSTAT
1969,Cassava,300000.0,1400000.0,4666.7,FAOSTAT
1969,Groundnuts,245000.0,210000.0,857.1,FAOSTAT
1969,Maize,350000.0,446011.0,1274.3,FAOSTAT
1969,Rice,7000.0,4767.0,681.0,FAOSTAT
1970,Beans (dry),270000.0,169000.0,625.9,FAOSTAT
1970,Cassava,539000.0,2578000.0,4782.9,FAOSTAT
1970,Groundnuts,250000.0,244000.0,976.0,FAOSTAT
1970,Maize,300000.0,388000.0,1293.3,FAOSTAT
1970,Rice,15621.0,11440.0,732.3,FAOSTAT
1971,Beans (dry),459000.0,222000.0,483.7,FAOSTAT
1971,Cassava,508000.0,2417000.0,4757.9,FAOSTAT
1971,Groundnuts,291800.0,251000.0,860.2,FAOSTAT
1971,Maize,280000.0,421000.0,1503.6,FAOSTAT
1971,Rice,24000.0,22000.0,916.7,FAOSTAT
1972,Beans (dry),309000.0,237000.0,767.0,FAOSTAT
1972,Cassava,375000.0,2650400.0,7067.7,FAOSTAT
1972,Groundnuts,291000.0,233900.0,803.8,FAOSTAT
1972,Maize,415000.0,500000.0,1204.8,FAOSTAT
1972,Rice,17900.0,15700.0,877.1,FAOSTAT
1973,Beans (dry),359000.0,170000.0,473.5,FAOSTAT
1973,Cassava,483000.0,2131900.0,4413.9,FAOSTAT
1973,Groundnuts,222000.0,212200.0,955.9,FAOSTAT
1973,Maize,314000.0,419000.0,1334.4,FAOSTAT
1973,Rice,9800.0,8700.0,887.8,FAOSTAT
1974,Beans (dry),408000.0,196300.0,481.1,FAOSTAT
1974,Cassava,485000.0,2349900.0,4845.2,FAOSTAT
1974,Groundnuts,267500.0,199700.0,746.5,FAOSTAT
1974,Maize,388000.0,430000.0,1108.2,FAOSTAT
1974,Rice,17300.0,15000.0,867.1,FAOSTAT
1975,Beans (dry),407300.0,325000.0,797.9,FAOSTAT
1975,Cassava,618200.0,2992100.0,4840.0,FAOSTAT
1975,Groundnuts,243000.0,194400.0,800.0,FAOSTAT
1975,Maize,475400.0,570000.0,1199.0,FAOSTAT
1975,Rice,17900.0,16000.0,893.9,FAOSTAT
1976,Beans (dry),434892.0,337000.0,774.9,FAOSTAT
1976,Cassava,512200.0,2837800.0,5540.4,FAOSTAT
1976,Groundnuts,213331.0,176900.0,829.2,FAOSTAT
1976,Maize,526470.0,674000.0,1280.2,FAOSTAT
1976,Rice,24409.0,29000.0,1188.1,FAOSTAT
1977,Beans (dry),338347.0,253000.0,747.8,FAOSTAT
1977,Cassava,540300.0,2993400.0,5540.3,FAOSTAT
1977,Groundnuts,233604.0,192600.0,824.5,FAOSTAT
1977,Maize,429298.0,566000.0,1318.4,FAOSTAT
1977,Rice,19600.0,21000.0,1071.4,FAOSTAT
1978,Beans (dry),388000.0,291000.0,750.0,FAOSTAT
1978,Cassava,528600.0,2028400.0,3837.3,FAOSTAT
1978,Groundnuts,234000.0,187200.0,800.0,FAOSTAT
1978,Maize,450000.0,594000.0,1320.0,FAOSTAT
1978,Rice,24400.0,25700.0,1053.3,FAOSTAT
1979,Beans (dry),227000.0,182000.0,801.8,FAOSTAT
1979,Cassava,303000.0,1294000.0,4270.6,FAOSTAT
1979,Groundnuts,122000.0,80000.0,655.7,FAOSTAT
1979,Maize,272000.0,453000.0,1665.4,FAOSTAT
1979,Rice,12000.0,15000.0,1250.0,FAOSTAT
1980,Beans (dry),224000.0,133000.0,593.8,FAOSTAT
1980,Cassava,302000.0,2072000.0,6860.9,FAOSTAT
1980,Groundnuts,95000.0,70000.0,736.8,FAOSTAT
1980,Maize,258000.0,286000.0,1108.5,FAOSTAT
1980,Rice,11000.0,17000.0,1545.5,FAOSTAT
1981,Beans (dry),299000.0,240000.0,802.7,FAOSTAT
1981,Cassava,310000.0,3034000.0,9787.1,FAOSTAT
1981,Groundnuts,110000.0,90000.0,818.2,FAOSTAT
1981,Maize,260000.0,342000.0,1315.4,FAOSTAT
1981,Rice,12000.0,15000.0,1250.0,FAOSTAT
1982,Beans (dry),364000.0,237000.0,651.1,FAOSTAT
1982,Cassava,331000.0,3127000.0,9447.1,FAOSTAT
1982,Groundnuts,120000.0,90000.0,750.0,FAOSTAT
1982,Maize,285000.0,393000.0,1378.9,FAOSTAT
1982,Rice,15000.0,19000.0,1266.7,FAOSTAT
1983,Beans (dry),398000.0,314000.0,788.9,FAOSTAT
1983,Cassava,372000.0,3239000.0,8707.0,FAOSTAT
1983,Groundnuts,124000.0,99000.0,798.4,FAOSTAT
1983,Maize,295000.0,413000.0,1400.0,FAOSTAT
1983,Rice,17000.0,22000.0,1294.1,FAOSTAT
1984,Beans (dry),385000.0,295000.0,766.2,FAOSTAT
1984,Cassava,401000.0,2969000.0,7404.0,FAOSTAT
1984,Groundnuts,148000.0,102000.0,689.2,FAOSTAT
1984,Maize,347000.0,338000.0,974.1,FAOSTAT
1984,Rice,17000.0,20000.0,1176.5,FAOSTAT
1985,Beans (dry),334442.0,266815.0,797.8,FAOSTAT
1985,Cassava,299769.0,2699565.0,9005.5,FAOSTAT
1985,Groundnuts,137000.0,93000.0,678.8,FAOSTAT
1985,Maize,288614.0,354000.0,1226.6,FAOSTAT
1985,Rice,14000.0,19000.0,1357.1,FAOSTAT
1986,Beans (dry),396878.0,267093.0,673.0,FAOSTAT
1986,Cassava,361724.0,2900000.0,8017.2,FAOSTAT
1986,Groundnuts,177000.0,118000.0,666.7,FAOSTAT
1986,Maize,321953.0,322000.0,1000.1,FAOSTAT
1986,Rice,19000.0,21000.0,1105.3,FAOSTAT
1987,Beans (dry),373000.0,299000.0,801.6,FAOSTAT
1987,Cassava,345000.0,3101000.0,8988.4,FAOSTAT
1987,Groundnuts,148000.0,122000.0,824.3,FAOSTAT
1987,Maize,307000.0,357000.0,1162.9,FAOSTAT
1987,Rice,16000.0,20000.0,1250.0,FAOSTAT
1988,Beans (dry),445000.0,338000.0,759.6,FAOSTAT
1988,Cassava,361000.0,3271000.0,9060.9,FAOSTAT
1988,Groundnuts,179000.0,134000.0,748.6,FAOSTAT
1988,Maize,345000.0,440000.0,1275.4,FAOSTAT
1988,Rice,17000.0,23000.0,1352.9,FAOSTAT
1989,Beans (dry),480500.0,388816.0,809.2,FAOSTAT
1989,Cassava,392096.0,3568376.0,9100.8,FAOSTAT
1989,Groundnuts,189377.0,145823.0,770.0,FAOSTAT
1989,Maize,430064.0,623585.0,1450.0,FAOSTAT
1989,Rice,32000.0,45000.0,1406.3,FAOSTAT
1990,Beans (dry),494915.0,396000.0,800.1,FAOSTAT
1990,Cassava,412000.0,3420000.0,8301.0,FAOSTAT
1990,Groundnuts,186000.0,158000.0,849.5,FAOSTAT
1990,Maize,401000.0,602000.0,1501.2,FAOSTAT
1990,Rice,39000.0,54000.0,1384.6,FAOSTAT
1991,Beans (dry),509762.0,383000.0,751.3,FAOSTAT
1991,Cassava,389000.0,3229000.0,8300.8,FAOSTAT
1991,Groundnuts,180000.0,144000.0,800.0,FAOSTAT
1991,Maize,420000.0,567000.0,1350.0,FAOSTAT
1991,Rice,45000.0,61000.0,1355.6,FAOSTAT
1992,Beans (dry),536000.0,402000.0,750.0,FAOSTAT
1992,Cassava,362000.0,2896000.0,8000.0,FAOSTAT
1992,Groundnuts,184000.0,147000.0,798.9,FAOSTAT
1992,Maize,438000.0,657000.0,1500.0,FAOSTAT
1992,Rice,50000.0,68000.0,1360.0,FAOSTAT
1993,Beans (dry),552000.0,428000.0,775.4,FAOSTAT
1993,Cassava,369000.0,3139000.0,8506.8,FAOSTAT
1993,Groundnuts,187000.0,153000.0,818.2,FAOSTAT
1993,Maize,503000.0,804000.0,1598.4,FAOSTAT
1993,Rice,53000.0,74000.0,1396.2,FAOSTAT
1994,Beans (dry),574000.0,378000.0,658.5,FAOSTAT
1994,Cassava,320000.0,2080000.0,6500.0,FAOSTAT
1994,Groundnuts,189000.0,142000.0,751.3,FAOSTAT
1994,Maize,563000.0,850000.0,1509.8,FAOSTAT
1994,Rice,55000.0,77000.0,1400.0,FAOSTAT
1995,Beans (dry),600000.0,390000.0,650.0,FAOSTAT
1995,Cassava,332000.0,2224000.0,6698.8,FAOSTAT
1995,Groundnuts,192000.0,144000.0,750.0,FAOSTAT
1995,Maize,571000.0,913000.0,1598.9,FAOSTAT
1995,Rice,55000.0,77000.0,1400.0,FAOSTAT
1996,Beans (dry),615000.0,234000.0,380.5,FAOSTAT
1996,Cassava,335000.0,2245000.0,6701.5,FAOSTAT
1996,Groundnuts,195000.0,125000.0,641.0,FAOSTAT
1996,Maize,584000.0,759000.0,1299.7,FAOSTAT
1996,Rice,58000.0,82000.0,1413.8,FAOSTAT
1997,Beans (dry),630000.0,221000.0,350.8,FAOSTAT
1997,Cassava,342000.0,2291000.0,6698.8,FAOSTAT
1997,Groundnuts,197000.0,134000.0,680.2,FAOSTAT
1997,Maize,598000.0,740000.0,1237.5,FAOSTAT
1997,Rice,60000.0,80000.0,1333.3,FAOSTAT
1998,Beans (dry),645000.0,387000.0,600.0,FAOSTAT
1998,Cassava,356000.0,3204000.0,9000.0,FAOSTAT
1998,Groundnuts,200000.0,140000.0,700.0,FAOSTAT
1998,Maize,616000.0,924000.0,1500.0,FAOSTAT
1998,Rice,64000.0,90000.0,1406.3,FAOSTAT
1999,Beans (dry),669000.0,401000.0,599.4,FAOSTAT
1999,Cassava,375000.0,4875000.0,13000.0,FAOSTAT
1999,Groundnuts,196000.0,137000.0,699.0,FAOSTAT
1999,Maize,608000.0,1053000.0,1731.9,FAOSTAT
1999,Rice,68000.0,95000.0,1397.1,FAOSTAT
2000,Beans (dry),699000.0,420000.0,600.9,FAOSTAT
2000,Cassava,401000.0,4966000.0,12384.0,FAOSTAT
2000,Groundnuts,199000.0,139000.0,698.5,FAOSTAT
2000,Maize,629000.0,1096000.0,1742.4,FAOSTAT
2000,Rice,72000.0,109000.0,1513.9,FAOSTAT
2001,Beans (dry),731000.0,511000.0,699.0,FAOSTAT
2001,Cassava,390000.0,5265000.0,13500.0,FAOSTAT
2001,Groundnuts,208000.0,146000.0,701.9,FAOSTAT
2001,Maize,652000.0,1174000.0,1800.6,FAOSTAT
2001,Rice,76000.0,114000.0,1500.0,FAOSTAT
2002,Beans (dry),765000.0,535000.0,699.3,FAOSTAT
2002,Cassava,398000.0,5373000.0,13500.0,FAOSTAT
2002,Groundnuts,211000.0,148000.0,701.4,FAOSTAT
2002,Maize,676000.0,1217000.0,1800.3,FAOSTAT
2002,Rice,80000.0,120000.0,1500.0,FAOSTAT
2003,Beans (dry),780000.0,525000.0,673.1,FAOSTAT
2003,Cassava,405000.0,5450000.0,13456.8,FAOSTAT
2003,Groundnuts,216000.0,220000.0,1018.5,FAOSTAT
2003,Maize,710000.0,1300000.0,1831.0,FAOSTAT
2003,Rice,86000.0,132000.0,1534.9,FAOSTAT
2004,Beans (dry),812000.0,455000.0,560.3,FAOSTAT
2004,Cassava,407000.0,5500000.0,13513.5,FAOSTAT
2004,Groundnuts,221000.0,221000.0,1000.0,FAOSTAT
2004,Maize,750000.0,1080000.0,1440.0,FAOSTAT
2004,Rice,93000.0,121000.0,1301.1,FAOSTAT
2005,Beans (dry),828000.0,478000.0,577.3,FAOSTAT
2005,Cassava,387000.0,5576000.0,14408.3,FAOSTAT
2005,Groundnuts,225000.0,225000.0,1000.0,FAOSTAT
2005,Maize,780000.0,1237000.0,1585.9,FAOSTAT
2005,Rice,102000.0,153000.0,1500.0,FAOSTAT
2006,Beans (dry),849000.0,424000.0,499.4,FAOSTAT
2006,Cassava,379000.0,4926000.0,12997.4,FAOSTAT
2006,Groundnuts,230000.0,230000.0,1000.0,FAOSTAT
2006,Maize,819000.0,1258029.0,1536.1,FAOSTAT
2006,Rice,113000.0,154000.0,1362.8,FAOSTAT
2007,Beans (dry),870000.0,435000.0,500.0,FAOSTAT
2007,Cassava,386000.0,4973000.0,12883.4,FAOSTAT
2007,Groundnuts,235000.0,235000.0,1000.0,FAOSTAT
2007,Maize,844000.0,1261803.0,1495.0,FAOSTAT
2007,Rice,119000.0,162000.0,1361.3,FAOSTAT
2008,Beans (dry),651000.0,912000.0,1400.9,FAOSTAT
2008,Cassava,398000.0,2875619.0,7225.2,FAOSTAT
2008,Groundnuts,280000.0,229636.0,820.1,FAOSTAT
2008,Maize,1052000.0,2314909.0,2200.5,FAOSTAT
2008,Rice,128000.0,177857.0,1389.5,FAOSTAT
2009,Beans (dry),616000.0,925000.0,1501.6,FAOSTAT
2009,Cassava,411000.0,2952171.0,7182.9,FAOSTAT
2009,Groundnuts,369000.0,257967.0,699.1,FAOSTAT
2009,Maize,942000.0,2354664.0,2499.6,FAOSTAT
2009,Rice,86000.0,205765.0,2392.6,FAOSTAT
2010,Beans (dry),633000.0,949000.0,1499.2,FAOSTAT
2010,Cassava,490819.0,3017118.0,6147.1,FAOSTAT
2010,Groundnuts,394000.0,275767.0,699.9,FAOSTAT
2010,Maize,1032000.0,2373501.0,2299.9,FAOSTAT
2010,Rice,87000.0,218111.0,2507.0,FAOSTAT
2011,Beans (dry),653889.0,915445.0,1400.0,FAOSTAT
2011,Cassava,552214.0,2712000.0,4911.1,FAOSTAT
2011,Groundnuts,409000.0,327000.0,799.5,FAOSTAT
2011,Maize,1062960.0,2551000.0,2399.9,FAOSTAT
2011,Rice,90000.0,233000.0,2588.9,FAOSTAT
2012,Beans (dry),669000.0,869607.0,1299.9,FAOSTAT
2012,Cassava,851000.0,2806000.0,3297.3,FAOSTAT
2012,Groundnuts,421000.0,295000.0,700.7,FAOSTAT
2012,Maize,1093786.0,2734000.0,2499.6,FAOSTAT
2012,Rice,92000.0,212000.0,2304.3,FAOSTAT
2013,Beans (dry),672273.0,941182.0,1400.0,FAOSTAT
2013,Cassava,851000.0,2979000.0,3500.6,FAOSTAT
2013,Groundnuts,422000.0,295305.86,699.8,FAOSTAT
2013,Maize,1101453.0,2748000.0,2494.9,FAOSTAT
2013,Rice,93000.0,214000.0,2301.1,FAOSTAT
2014,Beans (dry),674290.0,1011435.0,1500.0,FAOSTAT
2014,Cassava,852000.0,2812721.0,3301.3,FAOSTAT
2014,Groundnuts,422300.0,295601.17,700.0,FAOSTAT
2014,Maize,1103185.0,2868000.0,2599.7,FAOSTAT
2014,Rice,95000.0,237008.0,2494.8,FAOSTAT
2015,Beans (dry),674964.0,1079943.0,1600.0,FAOSTAT
2015,Cassava,852340.0,2727487.0,3200.0,FAOSTAT
2015,Groundnuts,428000.0,295897.0,691.3,FAOSTAT
2015,Maize,1125168.0,2812919.0,2500.0,FAOSTAT
2015,Rice,95277.0,238193.0,2500.0,FAOSTAT
2016,Beans (dry),483337.0,809640.0,1675.1,FAOSTAT
2016,Cassava,1029409.0,2728988.0,2651.0,FAOSTAT
2016,Groundnuts,423000.0,274844.0,649.7,FAOSTAT
2016,Maize,1156035.0,2482795.0,2147.7,FAOSTAT
2016,Rice,106929.0,214910.0,2009.8,FAOSTAT
2017,Beans (dry),588185.0,1012406.0,1721.2,FAOSTAT
2017,Cassava,1218614.0,2729260.0,2239.6,FAOSTAT
2017,Groundnuts,424000.0,296578.0,699.5,FAOSTAT
2017,Maize,1545635.0,2814490.0,1820.9,FAOSTAT
2017,Rice,119352.0,188674.0,1580.8,FAOSTAT
2018,Beans (dry),543511.0,940323.0,1730.1,FAOSTAT
2018,Cassava,1627887.0,4390231.0,2696.9,FAOSTAT
2018,Groundnuts,286000.0,193236.0,675.7,FAOSTAT
2018,Maize,2480000.0,3442430.0,1388.1,FAOSTAT
2018,Rice,200000.0,199266.0,996.3,FAOSTAT
2019,Beans (dry),546458.0,437000.0,799.7,FAOSTAT
2019,Cassava,965976.0,2660000.0,2753.7,FAOSTAT
2019,Groundnuts,320000.0,133000.0,415.6,FAOSTAT
2019,Maize,1887000.0,2760000.0,1462.6,FAOSTAT
2019,Rice,177000.0,167000.0,943.5,FAOSTAT
2020,Beans (dry),923554.0,786000.0,851.1,FAOSTAT
2020,Cassava,758218.0,2084000.0,2748.5,FAOSTAT
2020,Groundnuts,330000.0,183000.0,554.5,FAOSTAT
2020,Maize,2036000.0,3500000.0,1719.1,FAOSTAT
2020,Rice,221000.0,275000.0,1244.3,FAOSTAT
2021,Beans (dry),963000.0,770000.0,799.6,FAOSTAT
2021,Cassava,992665.0,2257790.0,2274.5,FAOSTAT
2021,Groundnuts,352000.0,136000.0,386.4,FAOSTAT
2021,Maize,1591000.0,3500000.0,2199.9,FAOSTAT
2021,Rice,219000.0,327900.0,1497.3,FAOSTAT
2022,Beans (dry),1034000.0,827000.0,799.8,FAOSTAT
2022,Cassava,1006129.0,2181261.0,2168.0,FAOSTAT
2022,Groundnuts,464000.0,232200.0,500.4,FAOSTAT
2022,Maize,2154000.0,4738000.0,2199.6,FAOSTAT
2022,Rice,231000.0,347000.0,1502.2,FAOSTAT
2023,Beans (dry),897083.0,766000.0,853.9,FAOSTAT
2023,Cassava,901376.0,1865320.17,2069.4,FAOSTAT
2023,Groundnuts,330000.0,221000.0,669.7,FAOSTAT
2023,Maize,2266000.0,4945000.0,2182.3,FAOSTAT
2023,Rice,230000.0,365000.0,1587.0,FAOSTAT
2024,Beans (dry),863246.0,793122.97,918.8,FAOSTAT
2024,Cassava,826544.0,1628999.06,1970.9,FAOSTAT
2024,Groundnuts,330000.0,150000.0,454.5,FAOSTAT
2024,Maize,2300000.0,5000000.0,2173.9,FAOSTAT
2024,Rice,230000.0,300000.0,1304.3,FAOSTAT
